"","7
Samaja  Sahana  Padanama  (Incorporation)",""
"","Act, No. 64 of 2009",""
"","Chartered Accountants of Sri Lanka or of any other",""
"","institute established by law, possesses a certificate",""
"","to practice as an Accountant issued by such institute.",""
"11.","If  upon  the  dissolution  of  the  Corporation,  there","Property"
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities,","",""
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed among the members of the Corporation, but shall","",""
"be given or transferred to some other Institution or Institutions","",""
"having objects similar to those of the Corporation and which","",""
"is or are by the rules thereof  prohibited from distributing any","",""
"income  or  property  among  its  or  their  members.  Such","",""
"Institution or Institutions shall be determined by the members","",""
"of the Corporation at or immediately before the dissolution","",""
"of the Corporation.","",""
"12.","Nothing  in  this Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect the rights of the Republic or of any body politic or","",""
"","","Republic  and"
"corporate.","",""
"","","others."
"13.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall","",""
"","","of  inconsistency."
"prevail.","",""
