"","4","Samaja  Sahana  Padanama  (Incorporation)"
"","","Act, No. 64 of 2009"
"","","(f)
publish  or  cause  to  be  published  books,  journals,"
"","","magazines,  other  literature  and  establish  and"
"","","maintain libraries ; and"
"","","(g)
appoint,  employ,  transfer,  exercise  disciplinary"
"","","control over  officers and servants as are required for"
"","","the carrying out of the objects of the Corporation"
"","","and to prescribe their terms and conditions of service"
"","","and dismiss such officers or servants."
"Management  of","","5.
(1) The affairs of the Corporation shall subject to the"
"the  affairs  of  the","",""
"","","rules of the Corporation made under section 6 of this Act, be"
"Corporation.","",""
"","","administered by a Board of Management (hereinafter referred"
"","","to as the “Board of Management”) consisting of a Chairman,"
"","","a  Vice  Chairman,  a  Secretary,  an  Assistant  Secretary,  a"
"","","Treasurer,  an Assistant Treasurer  and  nine  other  members"
"","","elected  or  appointed  in  accordance  with  the  rules  of  the"
"","","Corporation made under section 6."
"","","(2)  The  first  Board  of  Management  of  the  Corporation"
"","","shall  be  the  Board  of  Management  of  the  Foundation"
"","holding  office  on","the  day  preceding 
the  date  of"
"","","commencement of this Act which shall hold office until a"
"","","new Board of Management is appointed under the rules of"
"","the  Corporation.",""
"Rules  of  the","",""
"","","6.
(1) It shall be lawful for the Corporation, from time to"
"Corporation.","",""
"","","time, at any general meeting and by a majority of not less"
"","","than two-thirds of the members present and voting to make"
"","","rules  not  inconsistent  with  the  provisions  of  this Act,  or"
"","","other written law, for all or any of the following matters :—"
"","","(a)
admission, withdrawal or expulsion of members ;"
"","","(b)
the  election  of  the  office-bearers  of  the  Board  of"
"","","Management, the resignation from or vacation of"
"","","or removal from, office of, office bearers and their"
"","","powers, conduct and duties ;"
