"","5
Samaja  Sahana  Padanama  (Incorporation)"
"","Act, No. 64 of 2009"
"(c)","the  election  of  the  members  of  the  Board  of"
"","Managememt  and  its  powers,  conduct  and  duties"
"","and the terms of office of and the filling of vacancies"
"","of the members of the Board of Management ;"
"(d)","the  powers,  conduct,  duties  and  functions  of  the"
"","various  officers,  agents  and  servants  of  the"
"","Corporation  ;"
"(e)","the  procedure  to  be  observed  for  the  summoning"
"","and  holding  of  meetings  of 
the  Board  of"
"","Management, the times, places, notices and agenda"
"","of  such  meetings,  the  quorum  therefore  and  the"
"","conduct of business thereat ;"
"(f)","the administration and management of the property"
"","of the Corporation and the custody of this funds;"
"","and"
"(g)","generally, for the management of the affairs of the"
"","Corporation and the accomplishment of its objects."
