"3
2016  wxl  1  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"fldÜGdi  iïnkaOfhka  tla  tla  ms<s.;a",""
"foaYmd,k mlaIh úiska fyda iajdëk lKavdhu",""
"fyda úiska bÈßm;a lrkq ,nk kdu fhdackd",""
"m;% foflka tla kdu fhdackd m;%hla"" tu m<d;a",""
"md,k  wdh;kfha  iNslhska  f,i  f;dard  m;a",""
"lr.ekSfï  ld¾hh  i|yd  jQ  o""  m<uqjk",""
"Wmf,aLkfha olajd we;s wdlD;shg idrdkql+,",""
"jQ  o""  my;  i|yka  f,i  kï  olajd  we;s",""
"wfmalaIlhkaf.a kï ,ehsia;=jlska iukaú; úh",""
"hq;= h:—”;",""
"^2& tu j.ka;sfha ^2w&"" ^2wd& iy ^2we& hk Wmj.ka;s ms<sfj,ska",""
"tu j.ka;sfha ^2we&"" ^2wE& iy ^2b& jYfhka kej; wxl",""
"fh§fuka ;",""
"^3&  tu  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  w;=re  úOdkhg",""
"blaì;sj u my; i|yka ^2w& jk w¨;a Wmj.ka;sh we;=<;a",""
"lsÍfuka :—",""
"—^2w&  hï  m<d;a  md,k  wdh;khl  ish¨",""
"fldÜGdi iïnkaOfhka jQ fï j.ka;sfha ^2&",""
"jk Wmj.ka;sfha i|yka wfkla kdu fhdackd",""
"m;%h""  m%uqL;d  wkqms<sfj<  wkqj  ilia  lrkq",""
",enqjd jQ ldka;d wfmalaIsldjka ixLHdjlf.a",""
",ehsia;=jlska iukaú; úh hq;= h'˜;",""
"^4& tu ^2& jk Wmj.ka;sfha w;=re úOdkhg blaì;sj u we;s",""
"fþoh ^2wd& f,i wxl fh§fuka'",""
"","m%Odk  m%{ma;shg"
"4' m%Odk m%{ma;sfha 65w jk j.ka;shg blaì;sj u my;",""
"","65ww jk w¨;a"
"±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","j.ka;sh  we;=<;a"
"tu m%{ma;sfha 65ww jk j.ka;sh f,i n,d;aul úh hq;= h:—","lsÍu'"
"—f;dard  hjkq
65ww' 28^2w& jk j.ka;sfha i|yka lr we;s",""
",eìh  hq;=",""
"mßÈ tlS m<d;a md,k wdh;k m%foaYj, ish¨",""
"ldka;d",""
"fldÜGdij,ska f;dard hjkq ,eìh hq;= ldka;d
iNslhska",""
"m%ldYhg  m;a",""
"iNsl ixLHdj m%uqL;d wkqms<sfj, wkqj ms<s.;a",""
"lsÍu'",""
