"","kdhlhd fyda úiska kdu fhdackd lrñka lsisÿ"
"",",ehsia;=jla  bÈßm;a  lsÍu  fkdlrkq  ,eìh"
"","hq;= h'˜'"
"m%Odk  m%{ma;sfha","5' m%Odk m%{ma;sfha 66 jk j.ka;sh tlS j.ka;sfha ^1& jk"
"66  jk  j.ka;sh",""
"","Wmj.ka;sfha —65w j.ka;sh hgf;a˜ hk jpk iy b,lalï"
"ixfYdaOkh  lsÍu'",""
"","fjkqjg —65w jk iy 65ww jk j.ka;s hgf;a˜ hk jpk iy"
"","b,lalï wdfoaY lsÍu u.ska fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","6' m%Odk m%{ma;sfha 66w jk j.ka;sfha ^1& jk Wmj.ka;sh"
"66w  jk  j.ka;sh",""
"","my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—"
"ixfYdaOkh  lsÍu'",""
