"5
2016  wxl  1  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"^2&
—iajdëk lKavdhfï kdhlhdf.ka b,a,d isáh",""
"h
;
 h'˜ hk jpk fjkqjg —iajdëk lKavdhfï",""
"kdhlhdf.ka b,a,d isáh hq;= h ; fyda˜ hk",""
"jpk wdfoaY lsÍfuka;˜'",""
"^wd&
t
 Wmj.ka;sfha ^wd& fþohg blaì;sj u my; ±lafjk",""
"w¨;a fþoh tl;= lsÍfuka :—",""
"—^we&  fï  wd×mkf;a  65ww  jk  j.ka;sh",""
"hgf;a  f;dard  .kq  ,enQ  ldka;d  iNslhl=",""
"iïnkaOfhka jk úg"" 28 jk j.ka;sfha ^2w&",""
"jk Wmj.ka;sh m%ldrj"" wjia:dfjdaÑ; mßÈ",""
"wÞ< ms<s.;a foaYmd,k mlaIh fyda iajdëk",""
"lKavdhu  úiska  Ndr  fokq  ,enQ  wfkla",""
"kdu fhdackd m;%fha m%uqL;d wkqms<sfj, wkqj",""
"B<Õg  ku  ;sfnk  ldka;d  wfmalaIsldj""",""
"mqrmamdvqj we;s ù Èk ;syla we;=<; f;dard.kq",""
",enQ f,i m%ldYhg m;a l< hq;= h'˜'",""
"7' fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
