"t,a' ã' — ´' 50/2015'",""
"^262 jk wêldrh jQ& m<d;a md,k wdh;k Pkao úuiSï",""
"wd×mk; ixfYdaOkh  lsÍu ms‚i jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí :—",""
"1'
fï mk; 2016 wxl  1  ork m<d;a md,k wdh;k Pkao","¨yq~q kduh'"
"úuiSï ^ixfYdaOk&  mk; hkqfjka y÷kajkq ,efí'",""
"2'
^262 jk wêldrh jQ& m<d;a md,k wdh;k Pkao úuiSï","262  jk"
"","wêldrhg  27B"
"wd×mkf;a ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka",""
"","w¨;a  j.ka;sh"
"lrkq ,nk& 27b jk j.ka;shg blaì;sj u my; ±lafjk","we;=<;a  lsÍu'"
"w¨;a  j.ka;sh  fuhska  we;=<;a  lrkq  ,nk  w;r""  th  tu",""
"m%{ma;sfha 27B jk j.ka;sh f,i n,d;aul úh hq;= h:—",""
"—uq¿ iNslhska",""
"27B'
^1& ^252 jk wêldrh jQ& uyk.r iNd",""
"ixLHdj  jeä",""
"wd×mkf;a 5 jk j.ka;sfha ^1& jk Wmj.ka;sh",""
"lsÍu'",""
"hgf;a  fyda  ^255  jk  wêldrh  jQ&  k.r  iNd",""
"wd×mkf;a 5 jk j.ka;sfha ^1& jk Wmj.ka;sh",""
"hgf;a  fyda  1987  wxl  15  ork  m%dfoaYSh  iNd",""
"mkf;a  4  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh",""
"hgf;a  fyda  wud;Hjrhd  úiska  lrkq  ,nk",""
"kshuhla u.ska ksYaph lrkq ,nk mßÈ tla tla",""
"m<d;a md,k wdh;kfha uq¿ iNslhska ixLHdj",""
"t
 uq¿ iNsl ixLHdfjka ;=fkka tllska ;jÿrg;a",""
"jeä lrkq ,eìh hq;= h :",""
"tfia jqj o"" uq¿ iNslhka ixLHdfjka y;frka",""
"tlla ixhqla; jk ixLHdj mQ¾K ixLHdjla iy",""
"Nd. ixLHdjla jk wjia:djl §"" tu uq¿ iNslhka",""
"ixLHdfjka y;frka tl ixhqla; jk ixLHdj",""
"f,i tu mQ¾K ixLHdj i<lkq ,eìh hq;= h'",""
