"","10
2023  wxl  5  ork  r;k;siai  idu  moku"
"","^ixia:d.;  lsÍfï&  mk;"
"ixia:dms;","15'
^1&  iNdfõ  idudðlhka  fofokl=  bÈßmsg  §  ñi"""
"uKav,fha  uqødj",""
"","ixia:dms;  uKav,fha  uqødj""  lsisu  idOk  m;%hlg  ;nkq"
"","fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isák njg"
"",",l=Kla jYfhka tlS idOk m;%fhys ;u ku w;aika l<"
"","hq;=  h'  tu  w;aika  lsÍu  idlaIslrejl=  jYfhka  hï"
"",";eke;a;l=f.a w;aika lsÍulg mßndysrj úh hq;= h'"
"","^2& ixia:dms; uKav,fha uqødj"" iNdj úiska ;SrKh lrkq ,eìh"
"","yels mßÈ iNdfõ hï Oqr ork ks,Orhl= Ndrfha ;eìh hq;= h'"
"úiqrejd  yeÍul  §","16'
^1& ixia:dms; uKav,h úiqrejd yeÍfï § tys ish¨"
"b;sß  jk  foam<",""
"","Kh iy nerlï mshùfuka miq ljr fyda hï foam<la b;sß"
"","ù ;snqKfyd;a"" tu foam< ixia:dms; uKav,fha idudðlhka"
"","w;r fnod fokq fkd,eìh hq;= w;r"" ixia:dms; uKav,fha"
"","mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj"
"","hï wdodhula fyda foam<la iajlSh idudðlhka w;r fn§u"
"",";ykï lrkq ,en we;a;d jQ o"" fjk;a hï WÑ; wdh;khlg"
"","tA foam< §u fyda mejÍu lrkq ,eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd ixia:dms; uKav,fha"
"","ish¨ Kh iy nerlï mshùfuka miq b;sß jk hï foam<la"
"","mjrkq ,eìh hq;= WÑ; wdh;kh 1980 wxl 31 ork iafõÉPd"
"","iudc fiajd ixúOdk ^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu&"
"","mk; hgf;a m;a lrk ,o iafõÉPd iudc  fiajd ixúOdk"
"","frðiag%d¾jrhdf.a wkqu;h we;sj""  ixia:dms; uKav,h úiqrejd"
"","yeÍug fmrd;=j u ixia:dms; uKav,fha  idudðlhka úiska"
"","uyd iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a"
"","nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'"
"ckrcfha","17'
fï mkf;a i|yka lsisjlska ckrcfha fyda hï rdcH"
"whs;sjdislï",""
"","uKav,hl fyda fjk;a hï ixia:djl whs;sjdislïj,g ydkshla"
"wdrlaId lsÍu",""
"","fyda n,mEula fkdúh hq;= h'"
"wkkql+,;djla",""
"","18'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s jQ úg isxy,",""
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
"nj",""
