"^ixia:d.;  lsÍfï&  mk;",""
"[iy;slh igyka lf<a 2023 uehs ui 23 jk Èk]",""
"t,a' ã'–´' ^whs'tka'iS'& 1$2021",""
"r;k;siai idu moku ixia:d.; lsÍu i|yd jQ mk;ls",""
"“r;k;siai idu moku” hkqfjka  y÷kajkq ,nk iy i|yka","mQ¾úldj"
"lrkq ,nk mokula"" tlS mokfï idudðlhka úiska tlÕ jQ",""
"Í;sj,g wkql+,j"" tlS mokfï mrud¾: ld¾hlaIuj lrf.k",""
"hdfï iy by; i|yka moku yd iïnkaO  ish¨ ldrKd bgq",""
"lsÍfï ld¾hh i|yd Y%S ,xldj ;=< fuf;la l,a msysgqjd ;snQ",""
"fyhska o:",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"t
 mrud¾: iy ldrKd fuf;la l,a tlS moku úiska id¾:lj",""
"l
%shd;aul lr iy bgqlr we;s fyhska iy tlS moku ixia:d.;",""
"lrk f,i b,a,d we;s fyhska o"" tA b,a,Su bgq lsÍu uyck",""
"hym; ms‚i jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï  mk;  2023  wxl  5  ork  r;k;siai  idu  moku","¨yq~q kduh"
"^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy","r;k;siai  idu"
"",""
"bkamiqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&","moku  ixia:d.;"
"","lsÍu"
"r;k;siai idu mokfï fuf;la idudðlhkaj isák ;dla",""
";eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:dms;",""
"uKav,fha idudðlhka jYfhka ñka u;= we;=<;a lr.kq ,nk",""
"i
h¨ ;eke;a;ka ^fuys ñka u;= “ixia:dms; uKav,h” hkqfjka",""
"i|yka lrkq ,nk& “r;k;siai idu moku” hk kduh iy",""
"wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:dms; uKav,hla",""
"úh hq;= w;r"" tA ixia:dms; uKav,h úiska o"" thg úreoaOj o",""
"tlS kdufhka kvq mjrkq ,eìh yels w;r"" fmdÿ uqødjla ;nd",""
".ekSug  o""  th  Ndú;  lsÍug  o""  iajlSh  wNsu;h  mßÈ  th",""
"fjkia lsÍug o mQ¾K n,h iy wêldrh Bg we;af;a h'",""
"^2& ixia:dms; uKav,h"" 1980 wxl 31 ork iafõÉPd iudc",""
"fiajd ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mkf;a",""
"w¾:dkql+,j  iy  tys  ld¾hh  i|yd  iafõÉPd  iudc  fiajd",""
"ixúOdkhla f,i i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk",""
