"3
2023  wxl  5  ork  r;k;siai  idu  moku",""
"^ixia:d.;  lsÍfï&  mk;",""
"","ixia:dms;"
"5'
^1& fï mkf;a úêúOdkj,g"" fjk;a hï ,sÅ; kS;shlg",""
"","uKav,fha  lghq;="
"iy 7 jk j.ka;sh hgf;a idokq ,nk Í;Sj,g hg;aj"" ixia:dms;",""
"","l<ukdlrKh"
"uKav,fha lghq;= l<ukdlrKh lsÍu iy mßmd,kh lsÍu",""
"","lsÍu"
"7 jk j.ka;sh hgf;a idokq ,nk Í;s u.ska ksYaÑ;j i|yka",""
"lrkq  ,eìh yels hï ks,Orhka  ixLHdjlska iukaú; ^fuys",""
"ñka u;= —iNdj˜ hkqfjka i|yka lrkq ,nk& l<ukdlrK",""
"iNdjla úiska l%shd;aul lrkq ,eìh hq;= h'",""
"^2&  ^w&  fï  mk;  l%
shd;aul  ùu  wdrïN  jk  Èkhg",""
"fmrd;=j u jQ Èkfha §"" mokfï l<ukdlrK iNdfõ Oqr",""
"ork  idudðlhska  ^wd&  fþoh  hgf;a  idokq  ,nk  Í;Sj,g",""
"hg;aj"" ^wE& fþofha ksYaÑ;j olajd we;s ld,iSudj we;=<;",""
"iy 7 jk j.ka;sh hgf;a idokq ,nk Í;s u.ska úêúOdk",""
"i,iajd we;s wdldrhg m<uqjk iNdj m;a lrkq ,nk fyda",""
"f;dard m;a lr.kq ,nk f;la"" ixia:dms; uKav,fha w;=re",""
"iNdjla f,i l%shd;aul úh hq;= h'",""
"^wd& 7 jk j.ka;sfha úêúOdkj,g hg;aj"" fï mkf;a fyda",""
"fjk;a hï ,sÅ; kS;shl úêúOdkj,g wkkql+, fkdjk",""
"f,i ixia:dms; uKav,fha w;=re mßmd,kh iy ixia:dms;",""
"uKav,fha m<uqjk iNdfõ idudðlhka f;dard m;a lr .ekSu",""
"fyda m;a lr .ekSu i|yd Í;s iE§fï n,h w;=re iNdjg",""
"we;af;a h:",""
"tfia jqj o"" 7 jk j.ka;sfha ^3& jk iy ^4& jk Wmj.ka;sj,",""
"úêúOdk ^1& jk Wmj.ka;sh hgf;a idokq ,nk Í;s i|yd",""
"wjYH fjkia lsÍï iys;j wod< úh hq;= h'",""
"^we& w;=re iNdfõ hï ;SrKhla hï /iaùulg meñK isák",""
"tys idudðlhkaf.a nyq;rh úiska .kq ,eìh hq;= h'",""
"^wE& ixia:dms; uKav,fha m%:u iNdj"" fï mk; l%shd;aul",""
"ùu wdrïN jk Èk isg jirla we;=<; m;a lr.kq fyda f;dard",""
"m;a lr.kq ,eìh hq;= h'",""
"^3& ^w& wkqYdiljreka iy WmfoaYljreka o we;=¿j iNdfõ",""
"Oqr  ork  iEu  ks,Orhl=  u  jir  ;=kl  ld,iSudjla  i|yd",""
"m;alr .kq fyda f;dard m;a lr.kq ,eìh hq;= w;r"" tlS jir",""
";
kl ld,iSudj bl=;a ùfuka miqj tlS Oqr ork ks,Orhd""",""
