"7
2023  wxl  5  ork  r;k;siai  idu  moku",""
"^ixia:d.;  lsÍfï&  mk;",""
"^2& ixia:dms; uKav,h úiska"" idok ,o hï Í;shla"" fï",""
"j.ka;sfha  ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fuka",""
"tjeksu /iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu""",""
"fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu l<",""
"yels h'",""
"^3& ^1& jk Wmj.ka;sh hgf;a idok ,o Í;s"" tlS Í;s idokq",""
",eîfuka  miq  udi  ;=kla  we;=<;  .eiÜ  m;%fha  m<  lrkq",""
",eìh hq;= w;r"" tys i|yka Èk isg n,d;aul úh hq;= h'",""
"^4& ixia:dms; uKav,h úiska idokq ,enQ iEu Í;shla u""",""
".eiÜ m;%fha m< lrkq ,eîfuka  udi ;=kla we;=<; wkqu;h",""
"i|yd md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h' tfia",""
"wkqu; lrkq fkd,enQ hï Í;shla"" tA hgf;a l,ska lrkq ,enQ",""
"l
i
jlg w.;shla fkdue;sj"" tlS wkkqu;fha Èk isg mßÉýkak",""
"lrkq ,enQ f,i i,lkq ,eìh hq;= h'",""
"^5&  hï Í;shla wkkqu;fha Èkh ms<sn| ±kaùula .eiÜ",""
"m;%fha m< lrkq ,eìh hq;= h'",""
"^6& ixia:dms; uKav,fha idudðlhka iEu wjia:djl §  u",""
"ixia:dms; uKav,fha Í;sj,g hg;a úh hq;=h'",""
"8'
iNdj úiska"" idudðlhkaf.a ku"" ,smskh iy fjk;a","idudðlhkaf.a"
"","kduf,aLkh"
"w;HjYH f;dr;=re we;=<;a l< hq;= idudðl kduf,aLkhla",""
"mj;ajdf.k hd hq;= h'",""
"9'
^1& ixia:dms; uKav,hg tys u wruqo,la ;sìh hq;= h'","ixia:dms;"
"","uKav,fha"
"","wruqo,"
"^2&  ixia:dms; uKav,h i`oyd iy ixia:dms; uKav,h",""
"fjkqfjka  ;Hd."" ßla;jrK"" mß;Hd."" idudðl uqo,a"" odhl",""
