"1
2021 Mk; Mz;bd; 29 Mk; ,yf;f>",""
"Ntiyahl;fspd; Ntiyia KbTWj;jy;",""
"(rpwg;Ngw;ghLfs;) (jpUj;jr;) rl;lk;",""
"[2021 Mk; Mz;L entk;gh; khjk; 17 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.- X. 31/ 2021",""
"1971  Mk;  Mz;bd;  45  Mk;  ,yf;f>  Ntiyahl;fspd;",""
"Ntiyia  KbTWj;jy;  (rpwg;Ngw;ghLfs;)  rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;>  2021  Mk;  Mz;bd;  29  Mk;  ,yf;f>","RUf;fg; ngah;"
"Ntiyahl;fspd; Ntiyia KbTWj;jy; (rpwg;Ngw;ghLfs;)",""
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"",""
"2.      Mapuj;Jj;njhshapuj;J  vOgj;Njhuhk;  Mz;bd;","1971  Mk;"
"","Mz;bd;"
"45  Mk;  ,yf;f>  Ntiyahl;fspd;  Ntiyia  KbTWj;jy;",""
"","45 Mk; ,yf;fr;"
"(rpwg;Ngw;ghLfs;)  rl;lj;jpd;  3  Mk;  gphpT>  mjd;  (1)  Mk;","rl;lj;jpd;"
"","3  Mk;  gphpitj;"
"cl;gphptpy;> (,) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg;",""
"","jpUj;Jjy;"
"gpd;tUtjid ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
