"7
2009 Mk; Mz;bd; 75 Mk; ,yf;f> k‘pe;jhde;j",""
"mYj;fkNf kd;wk; ($l;bizj;jy;) rl;lk;",""
"","cWg;gpdh;fspd;"
"10. $l;Lj;jhgdj;jpd; cWg;gpdh; vtUk; $l;Lj;jhg",""
"","nghWg;ig"
"dj;jpd; fld;fisAk; nghWg;Gf;fisAk; nfhLj;Jj;jPh;f;Fk;",""
"","tiuaWj;jy;."
"Nehf;fj;Jf;fhf mthplkpUe;J $l;Lj;jhgdj;Jf;F tUkjp",""
"ahftpUf;ff;$bathwhd mj;jifa cWg;gpdhplkpUe;J",""
"nrYj;jg;glNtz;ba njhifia tpQ;Rfpd;wjhd VNjDk;",""
"cjT njhifiar; nrYj;Jtjw;F MshjyhfhJ.",""
"11. (1) $l;Lj;jhgdkhdJ mjd; tUkhdk; kw;Wk; nry","fzf;FfSk;"
"","fzf;fha;Tk;."
"tpdk;> nrhj;Jf;fSk; nghWg;GfSk; mj;Jld; $l;Lj;jhg",""
"dj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy; gw;wpa Kiwahd",""
"fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; fzf;Ffs; Kfhikr; rigahy; epa",""
"kpf;fg;gl;l jifikngw;w fzf;fha;thshpdhy; fzf;fha;T",""
"nra;ag;gLjy; Ntz;Lk;.",""
