"Jk; Vw;ghLfSf;fikthf> $l;Lj;jhgdkhdJ gpd;tUk;",""
"jj;Jtq;fis nfhz;bUj;jy; Ntz;Lk; :-",""
"(m)","$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;nfd  gpizg;"
"","nghWg;Gld;  my;yJ  gpizg;nghWg;gpd;wp"
"","flndLj;jy; my;yJ gzj;ijj; jpul;ly;@"
"(M)","gzpg;ghsh; rigapdhy; jPh;khdpf;fg;gLk; Kiw"
"","nahd;wpy;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis"
"","va;Jfpd;w Nehf;fpy; $l;Lj;jhgdj;jpw;F nrhe;j"
"","khd epjpfisg; gad;gLj;jy;@"
"(,)","gzpg;ghsh; rigapdhy; jPh;khdpf;ff;$bathwhd"
"","VNjDk; tq;fp my;yJ tq;fpfspy; tq;fp fzf;F"
"","fisj; jpwj;jy;> NgZjy; kw;Wk; %Ljy; @"
"(<)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  nfhz;L"
"","elhj;j Njitg;gLk; mYtyh;fs; kw;Wk; Nrit"
"","ahsh;fis  njhopypykh;j;jy;  kw;Wk;  ePf;Fjy;@"
"","mj;Jld;"
"(c)","xj;j Fwpf;Nfhs;fisf; nfhz;l NtW cs;ehl;L"
"","my;yJ ntspehl;L epWtdq;fSld; xUq;fpiz"
"","jYk;."
