"Njhuhd Ml;fspd; Njitfis toq;Ftjd; %yk;",""
"mth;fSf;Fk; cjTjy;.",""
"4. (1) $l;Lj;jhgdj;jpd; KfhikAk; epUthfKk;  ,r;rl;lj;","$l;Lj;jhgdj;jpd;"
"","mYty;fspd;"
"jpd;  kw;Wk; 6 Mk; gphptpd;fPo; Mf;fg;gLk; tpjpfspd; Vw;ghL",""
"","Kfhik."
"fSf;fika  jtprhsh;>  nrayhsh;>  nghUshsh;  kw;Wk;",""
"$l;Lj;jhgdj;jpd; tpjpfSf;fpzq;fj; njhpT nra;ag;gLk;",""
"xd;gJ Ngiuf; nfhz;l gzpg;ghsh;fs; rig xd;wpdhy;",""
"epUtfpf;fg;gLjy; Ntz;Lk;.",""
"(2) kd;wj;jpd; jhgf cWg;gpduhd nfsut mikr;rh;",""
"k‘pe;jhde;j mYj;fkNf gzpg;ghsh;fs; rigapd;  Kjyh",""
"tJ jtprhsuhjy; Ntz;Lk;.",""
