"1
2009 Mk; Mz;bd; 75 Mk; ,yf;f> k‘pe;jhde;j",""
"mYj;fkNf kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L jpnrk;gh; khjk; 23 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;) 3/2009",""
"k‘pe;jhde;j mYj;fkNf kd;wj;ij $l;bizg;gjw;",""
"fhdnjhU  rl;lk;",""
"’’k‘pe;jhde;j mYj;fkNf kd;wk;"""" vd miof;fg;gLtJk;","Kd;Diu."
"mwpag;gLtJkhd kd;wnkhd;W mjd; cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l",""
"kd;wj;NjhL njhlh;Ggl;l vy;yhf;  fUkq;fisAk; gaDw",""
"epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf  ,jw;F",""
"Kd;dh; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk; fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"me;jg; gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"nrhy;yg;gl;l kd;wj;jpdhy; ntw;wpfukhf epiwNtw;wpAk;>",""
"nfhz;Lelhj;jpAk; te;Js;sjhjyhYk;> mj;Jld; mJ",""
"$l;bizf;fg;gl tpz;zg;gpj;Js;sjhjyhYk;> mt;tpz;",""
"zg;gj;ij mDkjpj;jy; nghJkf;fs; ed;ikf;fhftpUf;F",""
"khjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;  2009  Mk;  Mz;bd;  75  Mk;  ,yf;f>","RUf;fg;  ngah;."
"k‘pe;jhde;j mYj;fkNf kd;wk; ($l;bizj;jy;) rl;lk; vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","k‘pe;jhde;j"
"","mYj;fkNf"
"jw;NghJ  Fwpj;j  k‘pe;jhde;j  mYj;fkNf  kd;wk;",""
"","kd;wj;ijf;"
"(,jdfj;Jg;gpd;dh; ’’kd;wk;"""" vd Fwpg;gPL nra;ag;gLk;)",""
"","$l;bizj;jy;."
"mj;jifa  mt;ntz;zpf;ifapduhd  cWg;gpdh;fSk;>",""
",jd;gpd;dh; cWg;gpdh;fshfr; Nrh;j;Jf; nfhs;sg;gLk;",""
"mj;jid Ml;fSk; ’’k‘pe;jhde;j mYj;fkNf kd;wk;""""",""
"vd;Dk; ngah; kFlj;jpd;fPo; ,ilawhtopAhpiknfhz;l",""
"(,jdfj;Jg;gpd;dh;  ’’$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL",""
"nra;ag;gLk;) $l;bizf;fg;gl;l FOthjYk; Ntz;Lk;.",""
"mj;Jld; mg;ngah; nfhz;L mJ tof;Fj; njhLf;fyh",""
"nkd;gJld; mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;.",""
