"","6
2009 Mk; Mz;bd; 75 Mk; ,yf;f> k‘pe;jhde;j"
"","mYj;fkNf kd;wk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdk;",""
"","7. ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdkhdJ"
"mirTs;sJk;",""
"","VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> kuzrhjdf;"
"mirtw;wJ",""
"khd  Mjdj;ij","ifaspg;G  vd;gjd;  gaidf;nfhz;L  my;yJ  NtW"
"itj;jpUf;fyhk;.",""
"","tifapy;  mjw;Fhpj;jhf;fg;gLk;  mirTs;s  my;yJ"
"","mirtw;w Mjdk; vjidAk; vLf;fTk;> itj;jpUf;fTk;"
"","rl;lj;jpy; ,aYkhdjhjyhYk; Mw;wy; cilajhjyhYk;"
"","Ntz;Lnkd;gJld;> mj;jifa Mjdk; ahTk; ,r;rl;lj;jpd;"
"","Nehf;fq;fSf;fhfTk;  6  Mk;  gphptpd;fPo;  Mf;fg;gl;l"
"","$l;Lj;jhgdj;jpd;  tpjpfSf;fikaTk;  mtw;iw  tpw;f>"
"","<Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;Jkhw;w my;yJ"
"","NtW  tifapy;  ifAjph;f;fTs;s  KOj;jj;Jtj;Jld;"
"","$l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","8. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b"
"epjpak;.",""
"","Uj;jy; Ntz;Lk;. $l;Lj;jhgdj;Jf;fhf my;yJ mjd;"
"","fzf;fhy; nfhil> md;gspg;G> ed;nfhil> xg;gg;gzk;>"
"","cjTnjhif> fl;lzq;fs; my;yJ khdpaf;nfhilfs; vd;w"
"","tifahf ,Jfhytiu my;yJ ,jd;gpd;dh; ngwg;gl"
"","Ts;s vy;yhg; gzq;fSk; gzpg;ghsh;fs; rigapdhy;"
"","j
h
khdpf;ff;$ba xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l"
"","tq;fpfspy; $l;Lj;jhgdj;jpd; tuTf;F itg;gpyplg;gLjy;"
"","Ntz;Lk;."
"","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fis"
"","Ak;> flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> Ghptjp"
"","Yk;> epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gl;l VNj"
"","Dk; nrytpdj;ijf; nfhLj;Jj;jPh;g;gjw;fhd vy;yhg; gzj;"
"","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"kd;wj;jhy;","9. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;Ws;s"
"nrYj;jg;glw;",""
"","kd;wj;jpd; vy;yhf; jdpRfSk; nghWg;Gf;fSk; ,j;jhy;"
"ghyditAk;>",""
"kd;wj;jpw;Fr;","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;jg;gLjy;"
"nrYj;jg;glw;","Ntz;Lnkd;gJld;> me;ehsd;W kd;wj;Jf;F tUkjp ahf"
"ghyitAkhd",""
"","cs;s vy;yhj; jdpRfSk;> xg;gg;gzq;fSk;> cjTnjhiff"
"jdpRfs;.",""
"","Sk; ,r;rl;lj;jpd; Nehf;fj;jpw;fhff; $l;Lj;jhgdj;jpw;Fr;"
"","nrYj;jg;gLjYk; Ntz;Lk;."
