"fUkq;fSs; vy;yhtw;Wf;Fkhf my;yJ vtw;Wf;fhfTk;",""
",r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;",""
"Lk; :-",""
"(m)","gjtp jhq;Feh;fspd; Njh;jy;> mYtyh;fspd; gjtpf;"
"","fhyk;> gjtp ePf;fk; my;yJ gjtp ntw;wplk; my;yJ"
"","gjtpapypUe;J  mfw;Wjy;  kw;Wk;  mth;fspd;"
"","jj;Jtq;fs; kw;Wk; flikfs;@"
"(M)","gjtp jhq;Feh; jtph;e;j gzpg;ghsh; rig cWg;gpdh;"
"","fspd; Njh;jYk; gjtpf; fhyKk;> mj;Jld; mth;"
"","fsJ jj;Jtq;fSk; flikfSk;@"
"(,)","cWg;ghz;ikapd; tFg;ghf;fk;> Nrh;j;Jf;nfhs;S"
"","jy;> kPsg;ngWjy; kw;Wk; cWg;Ghpikf; fl;lzq;fs;@"
"(<)","$l;Lj;jhgdj;jpd;  Mjdq;fspd;  eph;thfKk;"
"","KfhikAk;>  mjdJ  epjpaq;fspd;  fl;Lf;fhg;G"
"","kw;Wk; mjdJ fzf;Ffspd; NgZjYk; fzf;fha;"
"","Tk; @"
"(c)","gzpg;ghsh;fs; rigapd; VNjDk; $l;lj;jpy; gpd;"
"","gw;wg;glNtz;ba  eltbKiwfs;  kw;Wk;"
"","mjw;fhd $l;lelg;ngz; mj;Jld; mjpy; elhj;jg;"
"","glNtz;ba mYty;fs; @ mj;Jld;"
"(C)","$l;Lj;jhgdj;jpd;  mYty;fspd;  KfhikAk;"
"","mjdJ Fwpf;Nfhs;fis va;JjYk;."
