"","2009 Mk; Mz;bd; 75 Mk; ,yf;f> k‘pe;jhde;j"
"","mYj;fkNf kd;wk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","12.  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ>  jtprhsh;"
",yr;rpid.",""
"","mj;Jld; gzpg;ghsh;fs; rigapd; ,U cWg;gpdh;fspd;"
"","Kd;dpiyapyd;wp vj;jd;ikj;jhd rhjdnkjpYk; nghwpf;"
"","fg;glyhfhJ. mth;fs; jhk; rKfkhapUe;jikf;F milahs"
"","khf mr;rhjdj;jpy; jkJ ngah;fis vOjp xg;gkpLjy;"
"","Ntz;Lnkd;gJld; mj;jifa xg;gkpLjyhdJ vtNuDk;"
"","Ms; rhl;rpnahUtuhf ifnahg;gkpLtjpdpd;Wk; jdpNt"
"","whdjhjYk; Ntz;Lk;."
"fiyf;fg;","13. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhf;"
"gl;ljd; kPJ",""
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;"
"vQ;rpapUf;fpd;w",""
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa"
"Mjdk;.",""
"","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;"
"","gly; MfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis"
"","nahj;j mj;Jld; mtw;wpd; 06 Mk; gphptpd;fPo; mtw;wpd;"
"","cWg;gpdh;fspilNa  VNjDk;  tUkhdj;ij  my;yJ"
"","Mjdj;ijg; gfph;e;jspj;jy; jilnra;ag;gl;lJkhd NtW"
"","epWtdk; my;yJ epWtdq;fSf;Ff; nfhLf;fg;gLjy; my;"
"","yJ ifkhw;Wjy; Ntz;Lk;. mj;jifa epWtdk; my;yJ"
"","epWtdq;fs; fiyf;fg;gLk;NghJ my;yJ fiyg;gpw;F Kd;dh;"
"","gzpg;ghsh; rigapdhy;  jPh;khdpf;fg;gLjy; Ntz;Lk;."
"FbaurpdJk;","14. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik"
"kWNghpdJk;","fisNaDk; VNjDk; murpay; my;yJ $l;bizf;fg;gl;l"
"chpikfisg;",""
"","FOtpdJ chpikfisNaDk; gq;fg;gLj;jNyh my;yJ"
"NgZjy;.",""
"","ghjpj;jNyh MfhJ."
"xt;thik","15. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy; rpq;fs",""
"","epw;wy; Ntz;Lk;."
"ciu NkNyhq;fp",""
"epw;wy;.",""
