"","^68 jk wêldrh jQ& ld,djfrdaO wd{dmk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","","¨yq~q kduh"
"","1'
fï mk; 2019 wxl    ork ld,djfrdaO ^ixfYdaOk&",""
"","","iy l%shd;aul"
"","mk; hkqfjka y÷kajkq ,nk w;r"" th wud;Hjrhd úiska",""
"","","jk  Èkh'"
"5",".eiÜ m;%fha m< lrkq ,nk kshuhla uÕska kshu lrkq ,nk",""
"","Èkhl isg l%shd;aul úh hq;= h'",""
"","2'
^68 jk wêldrh jQ& ld,djfrdaO wd{dmkf;a 5 jk","68  jk"
"","","wêldrfha"
"","j.ka;sfha “tA kvqj tA ld,iSudj bl=;a ùfuka wjqreÿ oyhla",""
"","","5 jk"
"","we;=<; wdrïN lrkafka kï ñi” hk jpkj, isg tA j.ka;sfha","j.ka;sh"
"","wjidkh  f;la  we;s  ish¨  jpk  bj;a  fldg  tA  fjkqjg","ixfYdaOkh"
"10","",""
"","","lsÍu'"
"","“tA kvqj Khlreg ±kaùula l< Èkfha isg wjqreÿ oyhla",""
"","we;=<; wdrïN lrkafka kï ñi mj;ajd f.k hd fkdyels",""
"","úh hq;= h'” hk jpk wdfoaY lsÍfuka tA j.ka;sh fuhska",""
"","ixfYdaOkh lrkq ,efí'",""
"","","wkkql+,;djla"
"15","3'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
