"","12
nfhOk;G gq;Fj; njhFjpg; ghpth;j;jidia",""
"","gu];gukw;wkakhf;fy;",""
"","17.  (1)  ,uz;lhapuj;Njohk;  Mz;bd;  07  Mk;  ,yf;f>","gfpu;e;jspg;G"
"","","fSk; Nkyjpf"
"","fk;ngdpfs; rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;> gu];",""
"","","toq;Fif"
"","gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;jidahdJ>","fSk;"
"","","epuw;gLj;J"
"","gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;jidapd;",""
"","","jypd;"
"5","epuw;gLj;JjYf;F  Kd;dh;  mjd;  gq;Fjhuh;fSf;Fg;",""
"","","Kd;dh;"
"","gq;fpyhgf; nfhLg;gdnthd;iw my;yJ gq;Ffspd; Nkyjpf","nra;ag;"
"","","gLjyhfhJ."
"","toq;Fifnahd;iwr; nra;jyhfhJ.",""
"","(2)  ,uz;lhapuj;Njohk;  Mz;bd;  07  Mk;  ,yf;f>",""
"","fk;ngdpfs;  rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;>",""
"10","epuw;gLj;Jjypd; gpd;dh; gq;fpyhgq;fspd; nfhLg;gdtpdJ",""
"","my;yJ gq;Ffspd; Nkyjpf toq;FifapdJ tpisthfg;",""
"","gq;Fjhuh;fSf;Fj; jpuSfpd;w thf;fspf;Fk; chpikfs; jtph;e;j",""
"","NtW  VNjDk;  ed;ik>  6  Mk;  gphptpd;  epajpfspd;gb",""
"","Fwpj;njhJf;fg;gl;litAk; toq;fg;glhjitAkhd gq;Ffs;",""
"15","njhlh;gpy;  gu];gukw;wkakhf;fg;gl;l  gq;Fj;njhFjpg;",""
"","ghpth;j;jidapdhy;> tplaj;Jf;Nfw;g> nrYj;jg;gLjy; my;yJ",""
"","Fwpj;njhJf;fg;gLjy; Ntz;Lk;.",""
"","(3) gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;",""
"","jidahdJ> epuw;gLj;JjYf;F Kd;dh; njhopypd; rhjhuz",""
"20","newpapd;NghJ jtpu my;yJ Mizf;FOtpdhy; NtWtif",""
"","ahf mq;fPfhpf;fg;gl;lthW jtpu> fld;nfhLj;jNyh my;yJ",""
"","fld;ngWjNyh MfhJ.",""
"","18. gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;","gu];gukw;w"
"","","kakhf;fg;gl;l"
"","jid gjpTnra;ag;gl;ljd;Nky; -",""
"","","jd;Nky;"
"","","epuw;gLj;jg;"
"","","gl;l fk;ngdp"
"25","(m)
cj;juthjj;jpdhy; tiuaWf;fg;gl;lJk; nfhOk;G",""
"","","fspdJk;"
"","gq;Fj;njhFjpg; ghpth;j;jidapd;kPJ epuw;gLj;jg;",""
"","","Jizepiyf;"
"","gl;lJkhd  xt;nthU  fk;ngdpAk;>  gu];gukw;w","fk;ngdpfsp"
"","","dJk;"
"","kakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;jidapd;kPJ",""
"","","me;j];J."
"","epuw;gLj;jg;gl;l fk;ngdpnahd;whff; fUjg;gLjy;",""
"30","Ntz;Lk;@ mj;Jld;",""
