"","9
nfhOk;G gq;Fj; njhFjpg; ghpth;j;jidia",""
"","gu];gukw;wkakhf;fy;",""
"","","gzpg;ghsh;fs;"
"","12.  (1)    Mizf;FOthdJ>  ngah;epakdf;  Fohj;jpd;",""
"","","rigapd;"
"","tpjg;Giufisg;  ngw;Wf;nfhz;ljd;kPJ>  njhpTf;fhd",""
"","","cWg;gpdh;"
"","fl;lisf;fw;fisf; ftdj;Jl;nfhz;L gu];gukw;wkakhf;fg;","fspdJ"
"","","ngah;fs;"
"","gl;l  gq;Fj;njhFjpg;  ghpth;j;jidapd;  gzpg;ghsh;fs;",""
"","","Mizf;FO"
"5","rigf;fhd Ml;fspd; epakdj;Jf;fhf mq;fPfhuk; toq;fyhk;.","tpdhy;"
"","","mq;fPfhpf;fg;"
"","","gLjy;."
"","(2)  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf  Mizf;FO",""
"","mq;fPfhuk; toq;f kWf;Fkplj;J> ngah;epakdf; Fohj;Jf;F",""
"","mj;jifa fhuzq;fis mJ mwptpj;jy; Ntz;Lk;.",""
