"","16
nfhOk;G gq;Fj; njhFjpg; ghpth;j;jidia",""
"","gu];gukw;wkakhf;fy;",""
"","(7)  khw;wy;  Njjpf;F  Kw;Nghe;j  ehsd;W  nfhOk;G",""
"","gq;Fj;njhFjpg; ghpth;j;jidapdhy; njhopYf;fkh;j;jg;gl;l",""
"","gzpahl;nlhFjpapd; vy;yh mYtyh;fSk; NtW cWg;gpdh;",""
"","fSk;>  khw;wy;  Njjpf;F  Kw;Nghe;j  ehsd;W  mth;fSf;F",""
"5","Vw;Gilaw;ghydthftpUe;j epajpepge;jidfspYk; ghh;f;f",""
"","mD$yk; Fiwe;jitahftpuhj mj;jifa epajpepge;jid",""
"","fspd;kPJ khw;wy; NjjpapypUe;J gu];gukw;wkakhf;fg;gl;l",""
"","gq;Fj;njhFjpg; ghpth;j;jidapdhy; njhopYf;fkh;j;jg;gl;l",""
"","th;fshff; fUjg;gLjy; Ntz;Lk;.",""
"10","(8)  nfhOk;G  gq;Fj;njhFjpg;  ghpth;j;jid  cWg;gpdh;",""
"","fSf;Fk; tpahghu cWg;gpdh;fSf;Fk; chpj;jhf;fg;gl;l mjd;",""
"","trjpfSf;fhd vy;yh mZf;f chpikfSk; gu];gukw;w",""
"","kakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;jidapd;fPo; njhlh;e;",""
"","jpUj;jy; Ntz;Lk;.",""
"15","23. ,r;rl;lj;jpy; re;jh;g;gk; NtWtifahfj; Njitg;gLj;","nghUs;"
"","","Nfhly;."
"","jpdhnyhopa -",""
"","''gq;Ffspdhy;  tiuaWf;fg;gl;l  fk;ngdp""""  vd;gJ>",""
"","2007Mk;  Mz;bd;  7  Mk;  ,yf;f>  fk;ngdpfs;",""
"","rl;lj;jpd;fPo;  $l;bizf;fg;gl;l  xU  jdpahh;",""
"20","fk;ngdp jtph;e;j nghWg;G tiuaWf;fg;gl;lnthU",""
"","fk;ngdp vd;W nghUshFk;@",""
"","''cj;juthjj;jpdhy; tiuaWf;fg;gl;l fk;ngdp"""" vd;gJ>",""
"","2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>  fk;ngdpfs;",""
"","rl;lj;jpd;fPo;  Xh;  cj;juthjf;  fk;ngdpahff;",""
"25","$l;bizf;fg;gl;lnthU fk;ngdp vd;W nghUsh",""
"","Fk;@",""
"","nfhOk;G gq;Fj;njhFjpg; ghpth;j;jid"""" vd;gJ> 2007Mk;",""
"","Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs; rl;lj;jpd;fPo;",""
"","$l;bizf;fg;gl;lJk;  cj;juthjj;jpdhy;",""
"30","tiuaWf;fg;gl;lJkhd nfhOk;G gq;Fj;njhFjpg;",""
"","ghpth;j;jid vd;W nghUshFk;@",""
