"","7
nfhOk;G gq;Fj; njhFjpg; ghpth;j;jidia",""
"","gu];gukw;wkakhf;fy;",""
"","","cWg;gpdh;fsp"
"","9. cWg;gpdnuhUth;> mj;jifa cWg;gpdUf;Fr; nra;ag;",""
"","","dhy; ifJwf;"
"","gl;l  gq;Ffspd;  Fwpj;njhJf;Fifia>  mj;jifa  Fwpj;",""
"","","fg;gl;l"
"","njhJf;Fifj; NjjpapypUe;J ,uz;Lkhjf; fhyg;gFjpapDs;","gq;Ffisf;"
"","","ifahSjy;."
"","ifJwf;fyhnkd;gJld;>  gq;Ffspd;  mj;jifa  Fwpj;",""
"5","njhJf;Fif> gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg;",""
"","ghpth;j;jidapdhy;>  gu];gukw;wkakhf;fg;gl;l  gq;Fj;",""
"","njhFjpg; ghpth;j;jidapd; njhlf;fg; gfpuq;f Kidtpy;",""
"","toq;fg;gLjYk;  tpw;gidnra;ag;gLjYk; Ntz;Lk; @ mj;J",""
"","ld;  mj;jifa  tpw;gid  tUk;gbfs;  15  Mk;  gphptpd;fPo;",""
"10","jhgpf;fg;gl;l %yjdr; re;ij mgptpUj;jp epjpaj;Jf;F mDg;gp",""
"","itf;fg;gLjy; Ntz;Lk;.",""
"","","ngah;epakdf;"
"","10.  (1)    gu];gukw;wkakhf;fg;gl;l  gq;Fj;njhFjpg;",""
"","","Fohj;ij"
"","ghpth;j;jidapd; gzpg;ghsh;fs; rigapd; cWg;gpdh;fshfr;",""
"","","mikj;JU"
"","Nritahw;Wtjw;fhd Ml;fis tpje;Jiug;gjw;F> epakpf;fg;","thf;Fjy;."
"15","gl;l NjjpapypUe;J ,uz;L khjq;fspDs; mikr;rh; gpd;tUk;",""
"","Ml;fisf;  nfhz;Ls;s  ngah;epakdf;  Fohnkhd;iw",""
"","mikj;JUthf;Fjy; Ntz;Lk; :-",""
