"","gq;Fj;njhFjpg;  ghpth;j;jidapd;  Jizepiyf;",""
"","fk;ngdpnahd;whff; fUjg;gLjy; Ntz;Lk;.",""
"","","nfhOk;G"
"5","19.      Mizf;FOtpdhy;  tpjpf;fg;glf;$bathwhd",""
"","","gq;Fj;"
"","vitNaDk; epajpfSf;Fk; my;yJ epge;jidfSf;Fk; mika>",""
"","","njhFjpg;"
"","1987 Mk; Mz;bd; 36 Mk; ,yf;f> ,yq;ifg; gpizaq;fs;>","ghpth;j;j"
"","","idf;F"
"","ghpth;j;jid  Mizf;FOr;  rl;lj;jpd;  Vw;ghLfspd;fPo;",""
"","","toq;fg;gl;l"
"","gq;Fj;njhFjpg; ghpth;j;jidnahd;whfg; gzpahw;Wtjw;F",""
"","","chpkk;>"
"","cj;juthjj;jpdhy;  tiuaWf;fg;gl;l  nfhOk;G  gq;Fj;","gu];gukw;w"
"10","",""
"","","kakhf;fg;gl;l"
"","njhFjpg; ghpth;j;jidf;F toq;fg;gl;l chpkk;> khw;wy; Njjpap",""
"","","gq;Fj;"
"","ypUe;J mj;jifa chpkk; KbTWk;tiu gq;Fj;njhFjpg;","njhFjpg;"
"","","ghpth;j;j"
"","ghpth;j;jidnahd;whfg; gzpahw;Wtjw;Fg; gu];gukw;w",""
"","","idf;F"
"","kakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;jidf;F toq;fg;gl;l",""
"","","toq;fg;gl;l"
"15","chpknkhd;whff; fUjg;gLjy; Ntz;Lk;.","chpk"
"","","nkhd;whff;"
"","","fUjg;gLjy;."
"","20. khw;wy; Njjpad;W cs;sthW cj;juthjj;jpdhy;","Mjd"
"","","chpikfisAk;"
"","tiuaWf;fg;gl;l nfhOk;G gq;Fj;njhFjpg; ghpth;j;jidapd;",""
"","","nghWg;Gf;"
"","vy;yh Mjd chpikfSk;> mf;fiwfSk;> nghWg;Gf;fSk;>",""
"","","fisAk;"
"","gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;jidapd;","ifkhw;Wjy;."
"","Mjd chpikfshfTk;> mf;fiwfshfTk;> nghWg;GfshfTk;",""
"20","",""
"",",Uj;jy; Ntz;Lk;.",""
"","21. (1) tpjpj;Jiuf;fg;glNtz;Lnkd ,r;rl;lj;jpdhy;","xOq;Ftpjpfs;."
"","Njitg;gLj;jg;gl;l fUkq;fs; njhlh;gpy; my;yJ vf;fUkq;fs;",""
