"2A","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'29"
"",";jpupif - mjp tpNr\khdJ - 2019.10.29
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"","ml;ltiz"
"vr;.v];.","vr;. v];.
t
p
tuzk;
Rq;fj; jPh;it
msTf;"
"jiyg;G","FwpaPL
$W"
"","Kd;Dhpik
nghJ"
"","(1)
(2)
(3)
(4)
(5)
(6)"
"","27.10
2710.19.41
----
fpNyh fpuhk; xd;Wf;F kpy;yp fpuhk;
xU yPw;wUf;F"
"","(xU kpy;ypaDf;F gq;Ffs;) 10 ,w;F
&gh 15.00
fpNyh fpuhk;"
"","Nkw;glhj fe;jfk; mlq;fpa Rg;gh; Bry;"
"","2710.19.49
----
gpw
xU yPw;wUf;F"
"","&gh 15.00
fpNyh fpuhk;"
