"","","ngUk;ghd;ik  thf;Ffspdhy;  mt;tg;NghJ  gpd;tUtd"
"","","njhlh;gpy; epWtfk; tpjpfis cUthf;FtJk; jPh;khdq;fis"
"5","","vLg;gJk; rl;lhPjpahdjhf ,Uf;Fk; @"
"","","(m)
cWg;gpdh;fis cs;thq;Fjy; my;yJ ntspNaw;wy;"
"","","my;yJ cWg;gpdh;fis thg];ngwy; @"
"","","(M) mguhjq;fis tpjpj;jy; kw;Wk; tpjpfis kPwpaikf;"
"","","fhf gwpKjy; nra;jy;fs; @"
"10","","(,)
rig  cj;jpNahfj;jh;fspd;  gjtpf;fhyj;ij"
"","","jPh;khdpj;jy; @"
"","","(<)
rigapdJk; mjd; cWg;gpdh;fspdJk; flikfis"
"","","tiuaWj;jy; @"
"",";","(c)
njhopy;rhh; Jh;elj;ijapd; gpd;tpisTfs; cl;gl"
"15","","epWtfj;jpd; cWg;gpdh;fs; gpd;gw;wNtz;ba kw;Wk;"
"","","filg;gpbf;fNtz;ba  elj;ijf;  Nfhitia"
"","","cUthf;Fjy; @"
"","","(C)
xU nghJf;$l;lj;jpd; mYty;fs; vt;thW ,lk;ngw"
"","","Ntz;Lk; vd;w nrad;Kiw @"
"20","","(v)
rigapd; Xh; cWg;gpdhpd; gjtpf;fhyj;ij KbTf;"
"","","Ff; nfhz;LtUjy; @ my;yJ"
"","","(V)
rigiaj; njhpTnra;jy; kw;Wk; mjd; flikfs;."
