"20","","Ntz;Lk;."
"","(ii)","xt;nthU  tUlhe;j  nghJf;$l;lj;jpd;NghJk;"
"","","gpd;tUk; tplaq;fs; fye;Jiuahlg;gly; Ntz;Lk; :-"
"","","(m)  (i)
fle;j tUlhe;j nghJf;$l;lj;jpd; mwpf;if"
"","","rkh;g;gpf; fg;gl;L Vw;Wf;nfhs;sg;gly; @"
"25","","(ii)
ntspNaWfpd;w rigapd; tUlhe;j mwpf;if"
"","","rkh;g;gpf;fg;gl;L Vw;Wf;nfhs;sg;gly; @"
"","","(iii) fle;j  epjpahz;Lf;fhd  fzf;Ff;$w;iw"
"","","rkh;gpj;jYk; Vw;Wf;nfhs;sg;glYk; @"
"","","(iv) vjph;tUk; tUlj;Jf;fhd rig mq;fj;jth;"
"30","","fisj; njhpTnra;jy; @"
"","","(v)
vjph;tUk; tUlj;Jf;fhd fzf;fha;thsh;"
"","","fisj; njhpTnra;jy; @ mj;Jld; / my;yJ"
