"","20
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","(x)
jFjpfhz;  ghPl;irfSf;fhf  cs;thq;fg;gl;Ls;s",""
"","khzth;fshy; epWtfj;Jf;F nrYj;jg;glNtz;ba",""
"","fl;lzq;fs;  my;yJ  epWtfj;jpdhy;  toq;fg;gL",""
"","fpd;w  topfhl;ly;  ghlnewpfs;  Mfpatw;Wf;fhf",""
"5","nrYj;jg;glNtz;ba fl;lzq;fs; kw;Wk; tphpTiu",""
"","ahsh;fs;  kw;Wk;  ghPl;rpg;gth;fspd;  Nritiag;",""
"","ngw;Wf;nfhs;sy; kw;Wk; mth;fSf;fhd rk;gsk; @",""
"","mj;Jld;",""
"","(X)
khzth;fs;  rKjhaj;Jf;F  epjprhh;  my;yJ",""
"10","NtWtif cjtpfis toq;Fjy;.",""
"","17. (1) rigapd; gjtpf;fhyj;Jf;fhf ehd;F (4) mq;fj;jth;","MNyhridr;"
"","","rig."
"","fis  MNyhrfh;fshf  rigAld;  fye;jhNyhrpj;Jtpl;L",""
"","jiyth; ngahpLthh;.",""
"","(2)  ,e;j  ehd;F  (4)  mq;fj;jth;fSk;  rigf;fhd  MNyh",""
"15","ridr; rigahf nraw;gLtJld; rigf;F MNyhridfis",""
"","toq;Fthh;fs;.",""
"","(3) MNyhridr; rigf;F ngahplg;glf;$ba mq;fj;jth;",""
"","fs; fhg;GWjpj; njhopypy; my;yJ mJNghd;w NtW Jiwfspy;",""
"","gpugykhdth;fshf  ,Uf;fNtz;baJld;  mjpy;  xU",""
"20","mq;fj;jth; If;fpa ,uhr;rpaj;jpd; gl;laf; fhg;GWjp epWtfj;",""
"","jpdhy; epakdj;Jf;fhf ghpe;Jiuf;fg;glyhk;.",""
"","(4)  MNyhridr;  rig  my;yJ  mjd;  mq;fj;jth;fs;",""
"","rigapd;  miog;gpd;Nghpy;  rigapd;  $l;lq;fspy;  fye;J",""
"","nfhs;syhkhapDk; mjpy; thf;fspf;Fk; chpik mth;fSf;Ff;",""
"25","fpilahJ.",""
"","(5) MNyhridr; rigapd; Xh; mq;fj;jthpd; gjtpf;fhyk;",""
"","rigapd;  gjtpf;fhykhf  ,Ug;gJld;  kPsj;  njhpTnra;ag;",""
"","gLtjw;F mth;fSf;Fj; jFjp cz;L.",""
