"","6
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","6.  ,e;j  rl;lk;  mKYf;F  tUfpd;w  rkaj;jpy;  ,yq;if",",yq;if"
"","","fhg;GWjp"
"","fhg;GWjp  epWtfj;jpdhy;  nrYj;jg;glNtz;b  ,Uf;fpd;w",""
"","","epWtfj;Jf;F"
"","fld;fs;  kw;Wk;  nghWg;Gf;fs;  ,j;jhy;  jhgpf;fg;gLfpd;w","tuNtz;ba"
"","","kw;Wk;"
"","epWtfj;jpdhy;  nrYj;jg;gl  Ntz;Lk;  vd;gJld;",""
"","","nrYj;j"
"5","Nkw;$wg;gl;l ,yq;if fhg;GWjp epWtfj;Jf;F tuNtz;ba","Ntz;bAs;s"
"","","fld;fs;"
"","fld;fs;>  re;jhf;fs;>  gq;fspg;Gf;fs;  kw;Wk;  mguhjq;fs;",""
"",",j;jhy;  jhgpf;fg;gLfpd;w  epWtfj;Jf;F  nrYj;jg;gly;",""
"","Ntz;Lk;.",""
"","7.  nfhs;tdT>  khdpak;>  ed;nfhil  my;yJ  Fj;jif","epWtfk;"
"","","Mjdj;ij"
"10","Mfpatw;wpdhy;  my;yJ  capiy  epiwNtw;wy;  fhuzkhf",""
"","","jLj;Jitj;Jf;"
"","my;yJ NtWtpjkhf mirfpd;w kw;Wk; mirahr; nrhj;Jf;","nfhs;syhk;"
"","fis  mtw;wpd;  g{uz  chpikahsuhf>  ed;ikngWk;",""
"","chpikahsuhf my;yJ ek;gpf;ifg;nghWg;ghsuhf ngw;Wf;",""
"","nfhs;tjw;F  my;yJ  itj;Jf;nfhs;tjw;F  rl;lg;gb",""
"15","epWtfj;jpdhy; KbAk; vd;gJld; mt;thwhd midj;J",""
"","nrhj;Jf;fSk; epWtfj;jpdhy; itj;Jf;nfhs;sg;gl Ntz;Lk;:",""
"",",e;jr;  rl;lj;jpd;  Nehf;fj;Jf;fhf  kw;Wk;  epWtfj;jpd;",""
"","jw;Nghijf;Fs;s  epajpfSf;Fk;  xOq;FtpjpfSf;Fk;  cl;",""
"","gl;L @ my;yJ",""
"20","mt;thwpy;yhtpl;lhy;  ek;gpf;ifg;nghWg;gpd;  Nehf;fq;",""
"","fSf;fhfTk;  mjd;kPJk;  kw;Wk;  mjDld;  njhlh;Gila",""
"","rhrdq;fs; my;yJ cs;slf;fg;gl;Ls;s gfph;e;jspf;Fk; tpjpfs;",""
"","Mfpatw;wpd;  epge;jidfSf;Fk;  cl;gl;L  KOg;gyj;Jld;",""
"","tpw;fyhk;>  mlFitf;fyhk;>  ghpkhw;wyhk;  my;yJ  NtW",""
"25","tifapy;  nfhLf;fyhk;>  jilAz;lhf;fyhk;>  t#ypf;fyhk;",""
"","my;yJ mij itj;J Nguk;Ngryhk;.",""
"","8. (1) ,e;jr; rl;lj;jpd;fPo; epWtfj;jpd; xt;nthU mq;fj;","mq;fj;jth;"
"","","fsJ"
"","jthpdJk; nghWg;ghdJ &gh 150.00 (E}w;iwk;gJ &ghTf;F)",""
"","","nghWg;gpd;"
"","kl;Lg;gLj;jg;gl;bUf;Fk;. ,jw;F Nkyjpfkhd mt;thwhd","tiuaiwfs;"
"30","tUlhe;j re;jhj; njhif me;j cWg;gpdhplkpUe;J epWtfj;",""
"","Jf;F tuNtz;bajhf ,Uf;Fk;.",""
