"","26
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","elf;fNth  my;yJ  epWtfj;Jf;F  Vw;gLfpd;w  VJk;",""
"",",og;Gf;fspy; gq;Nfw;fNth flikg;gl;by;iy. ,J mtuJ",""
"","nrhe;j Ntz;Lnkd;W Nkw;nfhs;sg;gl;l jtwpd; fhuzkhf",""
"","Vw;gl;bUe;jhyd;wp.",""
"5","26. (1) ,e;j rl;lj;jpd; Vw;ghLfSf;F khw;wkhf elf;fpd;w","jtWfSk;"
"","","mguhjq;fSk;"
"","xU  Ms;  ,e;jr;  rl;lj;jpd;fPo;  xU  Fw;wj;Jf;F  Fw;wthsp",""
"","ahf;fg;gLtJld; xU ePjpthd; Kd;dpiyapy; Nkw;nfhs;sg;",""
"","gl;l  xU  tprhuizapd;  gpd;dh;  Fw;wthsp  vd;W  jPh;g;G",""
"","toq;fg;gl;lhy;  ,e;j  rl;lj;jpd;fPo;  ghpe;Jiuf;fg;gLfpd;w",""
"10","mguhjj;Jf;F cl;gLthh;.",""
"","(2)  ,e;jr;  rl;lj;jpd;fPo;  xU  jtWf;fhf  rigapd;  Xh;",""
"","mq;fj;jtUf;F my;yJ cj;jpNahfj;jUf;F rigapdhy; me;j",""
"","Nehf;fj;Jf;fhf vOj;jpy; mq;fPfhuk; mspf;fg;gl;bUe;jhyd;wp",""
"","tof;Fj; njhlu KbahJ.",""
"15","27. jw;rkak; ,yq;ifapy; trpf;fpd;w epWtfj;jpd; Ie;jpy;","fiyj;jy;"
"","%d;Wf;Ff;  Fiwahj  rhjhuz  mq;fj;jth;fs;  Neubahf",""
"","my;yJ Kiwahf epakpf;fg;gl;Ls;s xU tof;fwpQh;%ykhf",""
"","epWtfj;ijf;  fiyf;Fk;  Nehf;fj;Jf;fhf  $l;lg;gl;l  xU",""
"","nghJf;$l;lj;jpy; ,zf;fk; njhptpj;jpUe;jhyd;wp epWtfk;",""
"20","fiyf;fg;glf; $lhJ. Nkw;nrhd;dthW epWtfk; fiyf;fg;",""
"","gl;lhy; epWtfj;jpd; rhh;gpy; rl;lg;gb Nkw;nfhs;sg;gl;Ls;s",""
"","midj;J fld;fs; kw;Wk; nghWg;Gf;fs; g{uzkhf nrYj;jp",""
"","Kbf;fg;gl  Ntz;Lk;  vd;gJld;  vQ;rpAs;s  epjp  me;jg;",""
"","nghJf;$l;lj;jpy;  ghpe;Jiu  nra;ag;gl;Ls;s  Kiwapy;",""
"25","ifahsg;gl Ntz;Lk;.",""
"","28. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","tplaj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
