"","15
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)"
"","(V)
fhg;GWjpAld; 
njhlh;Gila 
E}y;fisAk;"
"","rQ;rpiffisAk;nfhz;l  xU  E}y;  epiyaj;ij"
"","elhj;JjYk; ,yq;ifapy; mt;thwhd E}y;fisg;"
"","gpuRhpf;fj; J}z;LjYk; @ kw;Wk;"
"5","(I)
fhg;GWjp tplak; gw;wp ,yq;ifapy; Muha;r;rpfisj;"
"","J}z;LjYk;  nghJthf  fhg;GWjpj;Jiwapd;"
"","eyidAk; Kd;Ndw;wj;ijAk; ghJfhj;jYk;."
"","(3)  gpd;tUk; tplaq;fs; gw;wp rigf;F Mw;wYk; mjpfhuKk;"
"cz;L :",""
"10","(m)
nghUj;jkhdJ  vdf;  fUJk;gl;rj;jpy;  epWtfj;"
"","jpdhy;  elhj;jg;gLfpd;w  ghPl;irfspy;  ,Ue;J"
"","tpyf;fspg;gjw;fhd jifikg; gpukhzq;fs; gw;wp"
"","ghpe;Jiuj;jy; @"
"","(M)
epWtfj;jpdhy;  elhj;jg;gLfpd;w  fy;tp  epfo;r;rp"
"15","fSld;  njhlh;Gila  ghltpjhdq;fis  mt;tg;"
"","NghJ ghpe;Jiuj;jYk; eph;zapj;jYk; @"
"","(,) $l;L epfo;r;rpfis elhj;Jtjw;F Vida epWtfq;"
"","fSld; xg;ge;jq;fisr; nra;Jnfhs;sy; @"
"","(<)
epWtfj;jpdJk;  midj;J  FOf;fspdJk;  Ntiy"
"20","fisf;  fl;Lg;gLj;jy;>  xj;Jioj;jy;  kw;Wk;"
"","newpg;gLj;jy; kw;Wk; epWtfj;jpd; eyDf;fhf Xh;"
"","cldbj;  jPh;khdk;  mtrpakhff;$ba  midj;J"
"","tplaq;fisAk; ifahSjy; @"
"","(c)
epWtfj;jpd; Fwpf;Nfhs;fis epiwNtw;Wtjw;fhfTk;"
"25","mjd;  mYty;fis  Nkw;nfhs;tjw;fhfTk;"
"","mth;fSf;Nf chpa eilKiwia xOq;fikg;gJk;"
"","Vw;ghLnra;jYk; @"
