"","Vw;ghLfSf;F cl;gl;L jifikngWth; :-",""
"","(m)","rhjhuz mq;fj;Jtj;Jf;F @"
"","","(i)
If;fpa  ,uhr;rpaj;jpd;  gl;la  fhg;GWjp  epWt"
"15","","fj;jpd; rf my;yJ ,iz mq;fj;jtuhf ,Uf;"
"","","fpd;w vtUk; my;yJ Nkw;$wg;gl;l jifikf;F"
"","","rkkhdjhf rigapdhy; ghpe;Jiuf;fg;gLfpd;w"
"","","NtNwJk;  fhg;GWjpj;  jifikfisf;  nfhz;"
"","","Ls;sth;fs; @"
"20","","(ii)
epWtfj;jpdhy;  elhj;jg;gLfpd;w  bg;Nshkh"
"","","my;yJ mJNghd;w NtnwhU jifik my;yJ"
"","","ghPl;irfs; tiu ,l;Lr;nry;fpd;w ghPl;irfspy;"
"","","rpj;jpaile;J  jifikngw;wjd;  gpd;dh;"
"","","mq;fPfhpf;fg;gl;l fhg;GWjpf; fk;ngdpapy; my;yJ"
"25","","fhg;GWjpj; juFf; fk;ngdpapy; %d;W (3) tUl"
"","","nraw;ghl;L gapw;rpiag; g{h;j;jpnra;Js;s xUth;@"
"","","my;yJ"
"","","fhg;GWjpj;njhopy; Jiwapy; Fiwe;jJ Ie;J (5)"
"","","tUl Kfhikj;Jtj; juj;jpy; flikahw;wpAs;s"
"30","","xUth; rigapd; jw;WzpGf;F ,zq;f rhjhuz"
"","","mq;fj;jtuhf Vw;Wf;nfhs;sg;glyhk;."
