"","24
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","(2) Nkd;KiwaPl;Lr; rigapd; jPh;khdj;jpdhy; Jd;gj;Jf;",""
"","Fs;shd xUth; me;jj; jPh;khdj;Jf;F vjpuhf ,yq;ifapd;",""
"","Nkd;KiwaPl;L ePjpkd;wj;jpy; Nkd;KiwaPL nra;ayhk;.",""
"","(3) cggphpT (2),d;fPo; xU jPh;khdj;Jf;F vjpuhd xt;nthU",""
"5","Nkd;KiwaPLk; @",""
"","(m)
vOj;J%y  xU  ngl;b\d;%yk;  Nkw;nfhs;sg;gl",""
"","Ntz;Lk; @",""
"","(M) me;j KbT Nkw;nfhs;sg;gl;L ehw;gj;J ,uz;L (42)",""
"","ehl;fSf;Fs; rkh;g;gpf;fg;gl Ntz;Lk; @",""
"10","(,) mt;thwhd  RUf;f  tprhuizapd;  gpd;dh;",""
"","Nkd;KiwaPl;L  ePjpkd;w  xU  ePjpgjpapdhy;  mJ",""
"","tprhhpf;fg;gl;L jPh;g;G toq;fg;gl Ntz;Lk;.",""
"","23. ,e;j rl;lj;ij jpUj;Jtjw;fhd VNjDk; xU Nahrid",",e;j"
"","","rl;lj;Jf;fhd"
"","ghuhSkd;wj;Jf;F  rkh;g;gpf;fg;gLtjw;F  Kd;dh;  xU",""
"","","jpUj;jq;fs;"
"15","nghJf;$l;lj;jpy; rKfkspj;jpUf;ff;$ba rhjhuz mq;fj;",""
"","jth;fspy; %d;wpy; ,uz;L ngUk;ghd;ik thf;Ffshy; mJ",""
"","mq;fPfhpf;fg;gl Ntz;Lk;.",""
"",",Ue;jNghjpYk;  xU  jpUj;j  Nahrid  mt;thwhd  xU",""
"","$l;lj;jpy;  rkh;g;gpf;fg;gLtjw;fhd  Nahrid  gw;wpa",""
"20","vOj;J%y  mwptpj;jy;  mjw;F  gjpdhd;F  (14)  ehl;fSf;F",""
"","Kd;dh;  xt;nthU  rhjhuz  mq;fj;jth;fSf;Fk;  mDg;gp",""
"","itf;fg;gl Ntz;Lk;.",""
"","24.  epWtfk;  fPo;  Fwpg;gplg;gl;Ls;s  VNjDk;  xU","jLf;fg;"
"","","gl;litfs;"
"","nraw;ghl;by; <Lgl khl;lhJ :-",""
"25","(m)
epWtfk; mjd; mq;fj;jth;fSf;F epjprhh; tUkhdk;",""
"","my;yJ ,yhgk; ngw;Wf;nfhs;Sk; Nehf;fpy; VNjDk;",""
"","th;j;jfk;  my;yJ  tpahghuj;ij  Nkw;nfhs;shJ",""
