"",",yq;if fhg;GWjp epWtfj;jpd; tpjpfs;",""
"","mq;fj;Jtk;",""
"","1.  vtNuDk;  xU  Ms;  epWtfj;jpd;  rhjhuz","rhjhuz"
"","","mq;fj;Jtj;"
"5","mq;fj;Jtj;ijg;  ngw;Wf;nfhs;tjw;fhd  eilKiwfs;",""
"","","Jf;F"
"","gpd;tUkhW :-","tpz;zg;"
"","","gpf;Fk;"
"","","eilKiw"
"","(i)
epWtfj;jpd;  rhjhuz  mq;fj;Jtj;ijg;  ngw;Wf;",""
"","nfhs;s  tpUk;Gfpd;w  xUth;  rigapdhy;  ghpe;",""
"","Jiuf;fg;gl;Ls;s gbtj;jpy; xU tpz;zg;gj;ij",""
"10","rkh;g;gpf;fNtz;baJld;  rigapdhy;  ghpe;Jiuf;",""
"","fg;gLfpd;wthW  Njitahd  Mtzq;fisAk;",""
"","rigapd;  nfsut  nrayhsUf;F  rkh;g;gpj;jy;",""
"","Ntz;Lk; @",""
"","(ii) me;j 
tpz;zg;gk; 
epWtfj;jpd; 
,uz;L",""
"15","mq;fj;jth;fshy;  gpNuhpf;fg;gl;L  MNkhjpf;fg;gl",""
"","Ntz;Lk; @ mj;Jld;",""
"","(iii) me;j  tpz;zg;gkhdJ  xOq;Ftpjp%yk;  tpjpf;",""
"","fg;gl;Ls;s Kiwapy; rigapdhy; mq;fPfhpf;fg;gl",""
"","Ntz;Lk;.",""
