"","","(<) mq;fPfhpf;fg;gl;l  Njrpa  fy;tp  epWtfq;fshf"
"","",",Ue;jhYk; rhp my;yJ rh;tNjr fy;tp epWtfq;fshf"
"","",",Ue;jhYk; rhp mtw;wpd; Clhf fhg;GWjpapd; ve;jg;"
"","","gphpitAk;  rhh;
;e;j  ve;jg;  ghlj;ijAk;  gw;wpa"
"5","","njhopy;rhh; 
mwpitg; 
ngw;Wf;nfhs;s"
"","","Cf;fkspg;gJk; xj;Jiog;G toq;FjYk; @"
"","(c)","fhg;GWjp  tplak;  rhh;e;j  my;yJ  fhg;GWjpAld;"
"","","njhlh;Gila fy;tp epfo;r;rpj;jpl;lq;fis elhj;Jjy;"
"","","kw;Wk;  vtNuDk;  Ml;fs;  my;yJ  epWtfq;fSf;"
"10","","fhfTk; mth;fs; rhh;gpYk; ghPl;irfis elhj;Jjy; @"
"","(C)","xU  rQ;rpifia  ntspapLjy;  kw;Wk;  rigapdhy;"
"","","tpUk;gj;jf;fjhf fUjg;glf;$ba NtNwJk; tplaq;"
"","","fs; gw;wp gpuRuk; nra;jy; @"
"","(v)","fhg;GWjpj;Jiw  rhh;e;j  ve;jnthU  tplaj;ijAk;"
"15","","gw;wpa  fl;Liufs;  my;yJ  Muha;r;rpfSf;fhf"
"","","tpUJfis toq;Fjy; @"
"","(V)","fhg;GWjpAld;  njhlh;Gglf;$ba  midj;J"
"","","nraw;ghl;Lj;JiwfSld; njhlh;Gila rl;lj;ijAk;"
"","","eilKiwiaAk; Muha;e;J mwpe;Jnfhs;sy; kw;Wk;"
"20","","cWjpahd epGzh;fs; Fohk; xd;iw cUthf;Fjy; @"
"","(I)","epWtfj;jpd; cWg;gpdh;fs; njhlh;gpy; njhopy;rhh;"
"","","fz;fhzpg;igAk; fl;Lg;ghl;ilAk; nraw;gLj;jy;>"
"","","mth;fsJ chpikfisAk; eyidAk; ghJfhj;jy;>"
"","","mth;fsJ Kd;Ndw;wj;ij NkYk; tpUj;jpnra;jy;"
"25","","kw;Wk; nghJthf fhg;GWjp cj;jpNahfj;jh;fspdJk;"
"","","Fwpg;ghf  epWtfj;jpd;  mq;fj;jth;fspdJk;"
"","","juhjuj;ij  Kd;Ndw;wf;$ba  ve;jnthU  tplaj;"
"","","ijAk; Cf;Ftpj;jy; @"
