"","40
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","(v)
NkYs;s cggphpT (4)f;F ,zq;f cUthf;fg;gl;l xU",""
"","Nfhuj;Jf;F ,yq;if fhg;GWjp epWtfr; rl;lj;jpd;",""
"","(11) kw;Wk; (23) Mk; gphptpd; fPo; xU jPh;khdj;ij",""
"","Nkw;nfhs;Sk; mjpfhuk; fpilahJ.",""
"5","19. xU  nghJf;$l;lj;jpd;NghJ  xU  jPh;khdk;  Vw;Wf;","nghJf;"
"","","$l;lj;jpy;"
"","nfhs;sg;gLtJ nghJf;$l;lj;jpy; rKfkspj;jpUe;j rhjhuz",""
"","","thf;fspj;jy;"
"","cWg;gpdh;fs;  kj;jpapy;  ngUk;ghd;ik  thf;Ffisf;",""
"","nfhz;NlahFk;.  xU  nghJf;$l;lj;jpy;  thf;Ffs;  rkkhf",""
"",",Ue;jhy;  jtprhsUf;F  xU  mWjpapLk;  thf;ifg;  gad;",""
"10","gLj;jyhk;.",""
"","20. rigapd;  jiyth;  xt;nthU  nghJf;$l;lj;jpYk;","nghJf;"
"","","$l;lj;jpy; xU"
"","jiyiktfpg;ghh;. mth; ,y;yhjgl;rj;jpy; cgjiyth; mtUk;",""
"","","jtprhsh;"
"",",y;yhtpl;lhy;  rigapd;  cWg;gpdh;fs;  kj;jpapy;  xUth;",""
"","jiyikjhq;Fthh;.  rigapd;  cWg;gpdh;fs;  rKfkspj;",""
"15","jpUf;fhtpl;lhy; me;j Nehf;fj;Jf;fhf rKfkspj;jpUf;fpd;w",""
"","rhjhuz  mq;fj;jth;fs;  kj;jpapypUe;J  xU  Ms;  me;j",""
"","Nehf;fj;Jf;fhfj; njhpTnra;ag;gLthh;.",""
"","21. xU  nghJf;$l;lj;jpy;  jtprhsUf;F  rKfkspj;","nghJf;"
"","","$l;lj;ij"
"","jpUf;fpd;w kw;Wk; xU $l;lj;jpy; thf;fspf;fpd;w ngUk;ghd;ik",""
"","","xj;jpitj;jy;"
"20","cWg;gpdh;fspd;  ,zf;fj;NjhL  mt;tg;NghJ  my;yJ",""
"",",lj;Jf;F ,lk; $l;lj;ij xj;jpitf;fyhkhapDk; xj;jitg;G",""
"",",lk;ngw;w  $l;lj;jpd;NghJ  fye;Jiuahb  Kbf;fhj",""
"","mYty;fs; ,Ue;jhy; mjidj; jtpu NtNwJk; tplaq;fs;",""
"","fye;Jiuahlg;glyhfhJ.  xj;jpitg;gjw;fhd  jPh;khdk;",""
"25","$l;lk;
mt;thW 
newpg;gLj;jg;gl;bUe;jhyd;wp",""
"","xj;jpitg;Ggw;wp ve;j mwptpj;jYk; toq;fg;glkhl;lhJ.",""
"","",""
"","(i)
rigahdJ  mjd;  epUthfj;jpd;  fPOk;  fl;Lg;
22.","epjp"
"","","Vw;ghLfs;"
"","ghl;bd;fPOk;  xU  epjpaj;ij  cUthf;fp  mijg;",""
"","guhkhpj;JtUk;. rigf;Ff; fpilf;ff;$ba vy;yhg;",""
"30","gzKk; mjw;Fr; nrYj;jg;gl Ntz;Lk; vd;gJld;",""
"",",e;jr;  rl;lj;jpd;fPo;  rigapd;  mjpfhuq;fisAk;",""
"","nraw;ghLfisAk; Nkw;nfhs;Sk;NghJ rigapdhy;",""
"","Nkw;nfhs;sg;gLfpd;w  vy;yh  nryTfisAk;",""
"","nghWg;Gf;fisAk; epjpak; nrYj;Jk;.",""
