"","21
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","(6)  MNyhridr;  rigapd;  Xh;  mq;fj;jth;  rigapd;",""
"","ngUk;ghd;ikapdhpd;  jPh;khdj;Jf;F  ,zq;f  khj;jpuNk",""
"","e
f
fg;glyhk;.",""
"","18.  (1)  ve;j  xU  MSk;  gpd;tUk;  re;jh;g;gq;fspy;","nghJthd"
"","","jFjp"
"5","epWtfj;jpd; Xh; mq;fj;jtuhf Nrh;j;Jf;nfhs;sg;gl khl;lhh;:",""
"","","apog;Gf;fs;."
"","(m) mth; gjpndl;L taij mile;jpUf;fhtpl;lhy; kw;Wk;",""
"","Xh; ,yq;ifg; gpuirahf ,Uf;fhtpl;lhy; @",""
"","MapDk;>  ,Ue;jNghjpYk;  rig  mjd;  g{uz",""
"","jw;WzpGf;F  ,zq;f  ,yq;ifapy;  epue;jukhd",""
"10","trpg;gplj;ijf;  nfhz;bUf;Fk;  xUtUf;F  mth;",""
"",",yq;ifg;  gpuirahf  ,y;yhtpl;lhYk;$l  mth;",""
"","gpugykhd xU egh; vdf; fUjg;gLthNuahdhy;",""
"","mtUf;F nfsut mq;fj;Jtj;ij toq;fyhk; @",""
"","(M)
jifiktha;e;j xU ePjpkd;wj;jpdhy; Gj;jpRthjPdk;",""
"","mw;wth; vdj; jPh;g;G toq;fg;gl;bUe;jhy; @",""
"15","",""
"","(,)
fldpWf;Fk; jd;ik mw;wth; my;yJ tq;FNuhj;J",""
"","epiyf;Fl;gl;lth; vdj; jPh;g;G toq;fg;gl;bUe;jhy;>",""
"","mtuJ  fldpWf;f  Kbahj  jd;ik  my;yJ",""
"","tq;FNuhj;J  epiyik  KOikahfNth  my;yJ",""
"20","gFjpastpNyh  jtph;f;fKbahj  ,og;gpypUe;J",""
"","my;yJ  Jujp\;ltrkhf  Vw;gl;bUe;jikia",""
"","cWjpnra;Ak;  xU  rhd;wpjio  jFjptha;e;j  xU",""
"","e
jpkd;wk; toq;fp ,Uf;fhtpl;lhy; @",""
"","(<)
,yq;if my;yJ NtnwhU ehl;bd; jFjptha;e;j xU",""
"","ePjpkd;wj;jpdhy; rpiwapy; milf;fg;gl;L my;yJ",""
"25","",""
"","mjidnahj;j  jz;lid%yk;  jz;bf;fg;gl",""
"","KbAkhd  jhh;kPf  ,opFzk;  rk;ge;jg;gl;l  VJk;",""
"","Fw;wj;Jf;F jz;lid toq;fg;gl;bUe;jhy; kw;Wk;",""
"",",ytr kd;dpg;G toq;fg;glhjpUe;jhy; @",""
