"","33
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","(iv)
nfsut  nrayhsh;  NkYs;s  Jiz  tpjp  (iii)f;F",""
"",",zq;f  tpLf;fg;gl;l  VJk;  mwptpj;jy;  ,Ug;gpd;",""
"","mj;Jld; rigapd; mq;fj;jth;fSf;F gpd;tUtd",""
"","tw;iw mDg;gp itj;jy; Ntz;Lk;:-",""
"5","(m) me;jf; $l;lj;jpy; fye;jhNyhrpf;fg;glNtz;ba",""
"","midj;J  tplaq;fisAk;  Nkw;nfhs;sg;gl",""
"","Ntz;ba mYty;fisAk; gw;wpa xU gl;bay;",""
"","kw;Wk;",""
"","(M) mtUf;Ff;  fpilj;j  mtru  $l;lj;Jf;fhd",""
"10","fhuzj;ij tpsf;Ffpd;w xU $w;W.",""
"","(v)
$l;lk;gw;wpa mwptpj;jy; fpilf;fj; jFjpAila rig",""
"","mq;fj;jth;fs;  midtUk;  Nkw;gb  Kiw",""
"","tOf;fYf;F  vjph;g;Gj;  njhptpf;fhJ  $l;lj;jpy;",""
"","fye;Jnfhz;lhy; my;yJ $l;lk; gw;wpa mwptpj;jy;",""
"15","fpilg;gjw;F  jFjpAila  midj;J  rig  cWg;",""
"","gpdh;fSk; thf;fspg;gpw;F ,zq;Fthh;fNsahdhy;",""
"","$l;lk; gw;wpa mwptpj;jypy; cs;s Xh; Kiw tOf;fy;",""
"","tpyf;fg;gLk;.",""
"","(i)
Nfhuk; ,y;iynad;why; rigapd; xU $l;lj;jpy; ve;j
9.","rigapd;"
"","","$l;lq;"
"20","xU tplaKk; fye;Jiuahlg;glyhfhJ.",""
"","","fSf;fhd"
"","","Nfhuk;"
"","(ii) Mff;Fiwe;jJ  MW  (6)  rig  mq;fj;jth;fs;",""
"","rKfkspj;jpUe;jhy;  rigapd;  $l;lj;Jf;fhd  xU",""
"","Nfhuk; ,Ug;gjhff;nfhs;sg;gLk;.",""
"","(iii)
rigapd;  xU  $l;lj;Jf;fhd  epr;rapf;fg;gl;l",""
"25","Neuj;jpypUe;J Kg;gJ (30) epkplq;fSf;Fs; Nfhuk;",""
"","fhzg;glhtpl;lhy; me;jf; $l;lk; mLj;j thuk; mNj",""
"","ehspy; mNj Neuj;jpy; mNj ,lj;Jf;F gpw;Nghlg;gl",""
"","Ntz;Lk;  my;yJ  jiytuhy;/  jtprhsuhy;",""
"","epakpf;fg;glf;$ba NtnwhU ehs;> Neuk;> ,lj;Jf;F",""
"30","gpw;Nghlg; glyhk;. me;jg; gpw;Nghly; gw;wp Fiwe;jJ",""
"","%d;W 
(3)  ehl;fs;  mwptpj;jy;  vy;yh  rig",""
"","mq;fj;jth;fSf;Fk; tpLf;fg;gl Ntz;Lk;.",""
