"","22
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","(2) ,e;jg; gphptpd; ge;jp (M) my;yJ ge;jp (,) my;yJ ge;jp",""
"","(<),y; Fwpg;gplg;gl;Ls;s xU jFjpapog;Gf;F cl;gl;bUe;jhy;",""
"","epWtfj;jpd; mq;fj;jtuhf ,Uf;fpd;w ve;j xUtiuAk; rig",""
"","tpyf;Fk; :",""
"5",",Ue;jNghjpYk;  mt;thwhd  tpyf;Fjy;fs;  gpd;dh;  xU",""
"","re;jh;g;gj;jpy; mth; kPsr; Nrh;j;Jf;nfhs;sg;glj; jFjpahdth;",""
"","vdj;  jpUg;jpg;gLk;gl;rj;jpy;>  me;j  Mis  kPz;Lk;",""
"","Nrh;j;Jf;nfhs;tjpy; epd;Wk; rigiaj; jLf;fhJ.",""
"","19. (1) epWtfj;jpd; Xh; mq;fj;jtuhf ,Uf;fpd;w xUtiu","njhopy;rhh;"
"","","Jh;elj;ij"
"10","mth;  njhopy;rhh;  Jh;elj;ijf;F  Fw;wthspahf;fg;gl;ljd;",""
"","","fhuzkhf"
"","fhuzj;jhy; fhg;GWjpj;Jiwapy; Ntiyf;F mkh;j;jg;glNth","mq;fj;Jtj;ij"
"","",",uj;Jr;"
"","my;yJ  <LglNth  jFjpaw;wth;  vd;W  rig  mjpUg;jp",""
"","","nra;jy;"
"","mile;jhy; rig mtuJ mq;fj;Jtj;ij ,uj;Jr;nra;ayhk;.",""
"","(2)  ''njhopy;rhh;  Jh;elj;ij""""  vd;gjd;  fUj;J  ,jd;",""
"15","ml;ltizapy; Fwpg;gplg;gl;Ls;sJ.",""
"","(3)  cggphpT  (1),d;fPo;  xU  Mspd;  gjpit  ,uj;Jr;",""
"","nra;tjhdJ gpd;dh; mth; gw;wp jpUg;jp milAk;gl;rj;jpy;>",""
"","me;j  Mis  kPsr;  Nrh;j;Jf;nfhs;tjpy;  epd;Wk;  rigiaj;",""
"","jLf;fhJ.",""
"20","20. (1) Xh; xOf;fhw;Wf; FO tprhuizia Nkw;nfhz;ljd;","xOf;fhw;Wf;"
"","","FOtpdhy;"
"","gpd;dh;  xU  Ms;  njhopy;rhh;  Jh;elj;ijf;F  Fw;wthsp",""
"","","Nkw;nfhs;sg;"
"","ahf;fg;gl;Ls;shh; vd rigf;F Xh; mwpf;if rkh;g;gpj;jhyd;wp","gLfpd;w"
"","","tprhuizfs;"
"","gphpT (18) my;yJ (19) Mk; gphptpd;fPo; Xh; Mspd; mq;fj;J",""
"","tj;ij rig ,uj;Jr;nra;ahJ.",""
"25","(2) xU Kiwg;ghL fhuzkhfNth my;yJ NtWtifapNyh",""
"","epWtfj;jpd; Xh; mq;fj;jtuhf ,Uf;fpd;w xU Ms; njhopy;rhh;",""
"","Jh;elj;ijf;fhf Fw;wthspahf;fg;gl;bUg;gjhf ek;Gtjw;F",""
"","rigf;F epahakhd fhuzk; ,Ug;gpd; me;j Mspd; elj;ij",""
"","rk;ge;jkhf xU tprhuizia Nkw;nfhs;Sk; Nehf;fj;Jf;fhf",""
"30","Xh; xOf;fhw;Wf; FOit rig epakpf;fyhk;.",""
