"","","37
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)"
"","(v)","xU rigapd; gjtpf;fhyj;jpy; vl;L my;yJ mjw;F"
"","","Nkw;gl;l  rig  mq;fj;jth;fshapd;  rigapd;"
"","","vQ;rpAs;s mq;fj;jth;fs; vQ;rpAs;s fhyj;Jf;fhf"
"","","gjtptfpg;gjw;F xU rigj; Njh;Tf;fhf epWtfj;jpd;"
"5","","rhjhuz  mq;fj;jth;fspd;  tpNrl  nghJf;"
"","","$l;lj;ijf;  $l;Ljy;  Ntz;Lk;  vd;gJld;"
"","","Nkw;nfhz;Lk;  xU  gjtpf;fhyk;  nghUj;jkhdJ"
"","","vdf;  fUjpdhy;  me;jf;  $l;lj;jpy;  rhjhuz"
"","","cWg;gpdh;fshy;  Nkw;nfhz;Lk;  xU  jPh;khdk;"
"10","","gpNuhpf;fg;gl Ntz;Lk;."
