"","(2) gpd;tUtd rigapd; nghWg;ghFk; :",""
"","(m)","epWtfj;jpd;  mq;fj;Jtj;Jf;fhd  jFjpfhz;"
"","","ghPl;irfis elhj;Jjy; my;yJ elhj;Jtjw;fhd"
"","","Vw;ghLfisr; nra;jy; kw;Wk; me;jg; ghPl;irfSf;"
"5","","fhd  ghltpjhdq;fis  ghpe;Jiuj;jy;  my;yJ"
"","","mq;fPfhpj;jy; @"
"","(M)","epWtfj;jpd;  mq;fj;jth;fsJ  xU  gjpNtl;il"
"","","guhkhpj;jYk; ntspapLjYk; @"
"","(,)","njhopy;rhh;  Jh;elj;ijapd;  gpd;tpisTfs;  gw;wp"
"10","","mq;fj;jth;fsJ mq;fPfhuj;Jf;F rkh;g;gpj;jy; kw;Wk;"
"","","mt;tg;NghJ mjw;fhd jpUj;jq;fis Kd;itj;jy;"
"","","cs;spl;l epWtfj;jpd; mq;fj;jth;fSf;fhf elj;ijf;"
"","","Nfhit xd;iw jahhpj;jy; @"
"","(<)","epWtfj;jpd; mq;fj;jth;fs; kj;jpapy; njhopy;rhh;"
"15","","juhjuj;ijg; NgZjy; kw;Wk; me;j juhjuq;fis"
"","","guhkhpg;gjw;Fj;  Njitahd  topKiwfisAk;"
"","","nrad;KiwfisAk;  mth;fSf;F  njhpag;gLj;J"
"","","tjw;F  mtrpakhff;$ba  eltbf;iffis  Nkw;"
"","","nfhs;sy; @"
"20","(c)","rigapd;  midj;J  $l;lq;fspYk;  epWtfj;jpd;"
"","","midj;J  nghJf;$l;lq;fspYk;  fye;Jnfhs;sy;>"
"","","mtw;iw Vw;ghLnra;jy;> gq;Nfw;wy; @"
"","(C)","xt;nthU  tUlhe;j  nghJf;$l;lj;jpd;NghJk;"
"","","epWtfj;jpd;  epjp  my;yJ  NtWtif  epiyikfs;"
"25","","gw;wpAk;  fle;j  tUlj;jpd;NghJ  epWtfj;jpd;  mY"
"","","ty;fs; kw;Wk; eltbf;iffs; gw;wpAk; Xh; mwpf;if"
"","","rkh;g;gpj;jy; @"
"","(v)","nghJkf;fs;  kj;jpapy;  fhg;GWjp  gw;wp  mwpt{l;ly;"
"","","epfo;r;rpfis  Vw;ghL  nra;tij  Cf;Ftpj;jYk;"
"30","","mtw;iw mjpfhpj;jYk; @"
