"","9
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)"
"","(x)
cWg;gpdh;fSf;fhf 
r%f 
kd;wk; 
xd;iw"
"","cUthf;Fjy; @"
"","(X)
epWtfj;jpd;  mq;fj;jth;fs;  kj;jpapy;  jdpg;gl;l"
"","kw;Wk; Njhoikkpf;f cwit Cf;Ftpj;jy; @"
"5","(xs)
njhopy;rhh; mYty;fs;> chpikfs; kw;Wk; flikfs;"
"","gw;wpa  fye;Jiuahly;fSf;fhd  khehLfisAk;"
"","$l;lq;fisAk; elhj;Jjy;> Mf;fq;fis thrpj;jy;"
"","kw;Wk; tphpTiufis toq;Fjy;> cWg;gpdh;fspd;"
"","chpikfs;  rk;ge;jkhd  gl;bay;fisAk;  gjpNtL"
"10","fisAk; epfo;Tfspd; mwpf;iffisAk; jahhpj;jy;>"
"","epWtfj;jpd; cWg;gpdh;fSf;F mt;tg;NghJ Nkw;gb"
"","gl;bay;fspd;> gjpNtLfspd; kw;Wk; mwpf;iffspd;"
"","gpujpfis toq;Fjy; @"
"","(f)
vy;yhtpjkhd  Nfs;tpfs;>  gpur;rpidfs;  kw;Wk;"
"15","fhg;GWjpAlDk;  ,yq;if  fhg;GWjpj;JiwAlDk;"
"","njhlh;Gila  Vida  tplaq;fs;gw;wp  fhprid"
"","nrYj;Jjy; @"
"","(fh)
fhg;GWjp kw;Wk; fhg;GWjpj; njhopYf;F ghjpg;ig"
"","Vw;gLj;jf;$ba  rl;l  kw;Wk;  Vida  tplaq;fis"
"20","Cf;Ftpg;gjw;F  my;yJ  vjph;g;Gj;  njhptpg;gjw;F"
"","Kaw;rp Nkw;nfhs;sy; @"
"","(fp)
fhg;GWjp  kw;Wk; 
fhg;GWjpj;  njhopYld;"
"","njhlh;Gila juTfs; kw;Wk; Vida jfty;fis"
"","Nrfhpj;jYk; toq;FjYk; @"
"25","(fP)
fhg;GWjp  kw;Wk;  fhg;GWjpj;  njhopYld;  njhlh;"
"","Gila tplaq;fs; gw;wp nghJkf;fs; mjpfhurig>"
"","xOq;fikg;ghsh;fs;> Vida ,lq;fspy;/ ehLfspy;"
"","cs;s  ,tw;iw  xj;j  rq;fq;fs;  kw;Wk;  jdpg;gl;l"
"","th;fSf;f  MNyhrid  toq;FjYk;  njhlh;ghly;"
"30","nra;jy; @"
