"","2
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","epWtfkhf khWk;. ,J ,yq;if fhg;GWjp epWtfk; vDk;",""
"","ngahpYk;  mikg;gpYk;  vd;Wk;  njhlh;e;J  nray;gLk;",""
"","vd;gJld; mjd; ngahpy; tof;Fj; jhf;fy; nra;tjw;Fk; ,jw;F",""
"","vjpuhf tof;F jhf;fy; nra;ag;gLtjw;Fk; KbAk; vd;gJld;",""
"5","mth;fsJ  tpUg;gj;Jf;F  ,zq;f  KO  mjpfhuj;JlDk;",""
"","rf;jpAlDk;  nghJthd  xU  Kj;jpiuia  ghtpg;gjw;Fk;",""
"","mjid khw;Wtjw;Fk; chpikngWk;.",""
"","(2)  ,e;jr;  rl;lj;jpy;  ghtpf;fg;gLfpd;w  ''epWtfk;""""  vDk;",""
"","gpuNahfkhdJ  ,j;jhy;  jhgpf;fg;gLfpd;w  Nkw;nrhd;d",""
"10",",yq;if fhg;GWjp epWtfj;ij Rl;bf;fhl;Lk;.",""
"","3. (1) gpd;tUk; Ml;fs; (18>19>20>21 kw;Wk; 22) Mk; gphpTfspd;","epWtfj;jpy;"
"","","mq;fj;jtuh"
"","Vw;ghLfSf;F cl;gl;L jifikngWth; :-",""
"","","tjw;Fhpa"
"","","jifik"
