"",",yq;if fhg;GWjp epWtfj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"",",Jtiu fhyKk; ''rpwP yq;fh ,d;#ud;]; ,d;];bbAl;"""" vd;W","Kd;Diu"
"","miof;fg;gl;Lk;  mwpag;gl;Lk;  te;j  fhg;GWjpj;  njhopy;",""
"","ty;Ydh;fspd; rq;fk; mjd; mq;fj;jth;fs; ,zq;fpAs;s",""
"","mjd;  epajpr;  rl;lj;Jf;F  ,zq;f  Nkw;gb  epWtdj;Jld;",""
"5","njhlh;Gila midj;J tplaq;fisAk; nray;jpwd;kpf;fjhf",""
"","nraw;gLj;Jk; Nehf;fj;Jf;fhfTk; elhj;jpr;nry;Yk; Nehf;fj;",""
"","Jf;fhfTk; epWtg;gl;Ls;sjdhYk; :",""
"","NkYk; Nkw;gb rq;fkhdJ mjd; rigAld; Nrh;e;J ,Jtiu",""
"","fhyKk; mJ epWtg;gl;Ls;s ,yf;FfspYk; Nehf;fq;fspYk;",""
"10","gytw;iw  ntw;wpfukhf  epiwNtw;wpAs;sjdhYk;  rl;l",""
"","hPjpahdjhf  jhgpf;fg;gLtjw;F  tpz;zg;gpf;fg;gl;Ls;s",""
"","jdhYk;  mjw;F  mq;fPfhuk;  toq;fg;gl;lhy;  nghJkf;fs;",""
"","ed;ik milth; vd;gjdhYk; :",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"15","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1.  ,r;rl;lk;>  2021  Mk;  Mz;bd;  Mk;  ,yf;f>  ,yq;if","RUf;fg;ngah;"
"","($l;bizj;jy;) 
rl;lk; 
vd
fhg;GWjp 
epWtfk;",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"","2. (1) ,e;jr; rl;lk; mq;fPfhpf;fg;gl;ljpypUe;J kw;Wk; mjd;","epWtfj;ij"
"","","$l;bizj;jy;"
"20","gpd;dh; Nkw;gb epWtfj;jpdJ rigj; jiyth;> cgjiyth;>",""
"","nfsut  nrayhsh;>  nfsut  cg  nrayhsh;>  nfsut",""
"","nghUshsh; kw;Wk; rf rig mq;fj;jth;fs; kw;Wk; Nkw;gb",""
"","epUtfj;jpd;  jw;Nghija  mq;fj;jth;fshf  ,Uf;fpd;w",""
"","midtUk;  ,j;jhy;  jhgpf;fg;gLfpd;w  epWtfj;jpd;",""
"25","mq;fj;jth;fshf ,jd;gpd;dh; Vw;Wf;nfhs;sg;gLthh;fs;>",""
"",",th;fsJ  ngah;fs;  gphpT  (3),y;  Fwpg;gplg;gl;Ls;s",""
"","gjpNtl;by; gjpag;gl;bUg;gJld;> ,q;F Fwpg;gplg;gl;Ls;s",""
"","Kiwf;F ,zq;f tiuaWf;fg;gl;l nghWg;Gf;fis cila xU",""
