"","7
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","(2) mq;fj;jth;fshy; epWtfj;Jf;F nrYj;jg;glNtz;b",""
"","As;s  tUlhe;j  re;jhj;  njhif  gw;wp  rig  mt;tg;NghJ",""
"","Fwpg;gpLk;.",""
"","",""
"","9.  epWtfk;  jhgpf;fg;gl;likf;fhd  Nehf;fq;fSk;  Fwpf;","epWtfj;jpd;"
"","","Nehf;fq;fs;"
"5","Nfhs;fSk;  gpd;tUkhW  ,Uf;Fk;  vd  ,j;jhy;  gpufldk;",""
"","nra;ag;gLfpwJ :-",""
"","(m)
fhg;GWjpj;Jiwapy; <Lgl;Ls;s my;yJ Ntiyf;F",""
"","mkh;j;jg;gl;Ls;s  Ml;fs;  kj;jpapy;>  mth;fs;",""
"","epWtfj;jpd;  cWg;gpdh;fshf  ,Ue;jhYk;  rhp",""
"10",",y;yhtpl;lhYk; rhpNa> mth;fsJ nrhe;j Kd;Ndw;",""
"","wj;Jf;fhf  kl;Lkd;wp  me;j  tpahghuj;ij  kpfTk;",""
"","nray;jpwd;kpf;fjhf Nkw;nfhs;tjw;Fk; fhg;GWjpr;",""
"","re;ijapy;  njhopy;rhh;  elj;ijapd;  juhjuq;fis",""
"","Vw;gLj;jp guhkhpj;J tUtjw;Fkhf nray;jpwidAk;",""
"15","Kd;Ndw;wj;ijAk; tpUj;jpnra;tjw;fhfTk; mth;fs;",""
"","kj;jpapy;  nghJthd  kw;Wk;  njhopy;rhh;  Kd;",""
"","Ndw;wj;ij  Vw;gLj;Jtjw;fhfTk;  xU  ika",""
"","mikg;ig Vw;ghLnra;J guhkhpj;JtUjy; @",""
"","(M)
rigapdhy;  ghpe;Jiuf;fg;glf;$ba  gpukhzq;",""
"20","fisg;  g{h;j;jpnra;Js;s  fhg;GWjpj;  njhopy;ty;",""
"","yhh;fSf;fhf  epWtfj;jpd;  chpa  rhd;Wg;gLj;jy;",""
"","fisAk; mq;fPfhuj;ijAk; toq;FtJ cl;gl vdpDk;",""
"","mjw;F  khj;jpuk;  kl;Lg;gLj;jg;glhJ  fhg;GWjpj;",""
"","njhopy;rhh;  jifikfisf;nfhz;lth;fis",""
"25","rhd;Wg;gLj;jp  mth;fSf;F  chpa  rhd;wpjo;fis",""
"","toq;Fjy; @",""
"","(,) mq;fj;jth;fs; kw;Wk; mq;fj;jth;fs; my;yhjth;fs;",""
"","kj;jpapy;  fhg;GWjpj;Jiwrhh;  fy;tpia  Cf;Ftpj;",""
"","jYk; tpUj;jpnra;jYk; @",""
