"","Bills of Exchange (Amendment)
7",""
"","(2)  
by the addition immediately after the re-lettered",""
"","paragraph (a)  of 
that 
subsection, 
of 
the",""
"","following new paragraph: -",""
"","“ (b)  A  banker  shall  not  to  be  treated  for",""
"5","the  purpose  of  paragraph 
(a)  as  having",""
"","been negligent by reason only of his failure",""
"","to  concern  himself  with  the  absence  of,  or",""
"","irregularity in, indorsement of a cheque.”.",""
"","following  new  sections  are  hereby 
inserted 
16.  The","Insertion of"
"","","new sections"
"10","immediately after section 82 of the principal enactment, and",""
"","","82A, 82B,"
"","shall have effect as sections 82A, 82B, 82C, 82D, 82E and 82F",""
"","","82C, 82D, 82E"
"","of that enactment: -","and 82F in"
"","","the principal"
"","","enactment"
"","(1) 
Subject 
to 
the 
provisions 
of 
“Penalties in 
82A.",""
"","respect of",""
"","subsection  (2),  where  any  cheque  drawn  by",""
"","dishonour",""
"15","",""
"","a  customer  on  an  account  maintained  by  him",""
"","of certain",""
"","cheques.
with  a  bank  for  payment  of  any  amount  of",""
"","money to another person from that account for",""
"","the  discharge,  in  whole  or  in  part,  of  any  debt",""
"","or other liability is returned by the bank unpaid",""
"20","owing to –",""
"","(a)  the  amount  of  money  standing  to  the",""
"","credit of that account being insufficient",""
"","to honour the cheque;",""
"","(b)  the  amount  of  the  cheque  exceeding",""
"25","the  amount  arranged  to  be  paid  from",""
"","that  account  by  an  agreement  made",""
"","with the bank;",""
"","(c)  the  drawer  having 
issued  a  cheque",""
"","from a closed account; or",""
