"","5
frdIdka  rKisxy  ckiyk  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^2& fuu mk; hgf;a ixia:dfõ n,;, l%shd;aul lsÍfï §",""
"","iy  bgqlsÍfï  §  yd  l¾;jH  l%shd;aul  lsÍfï  §  ixia:dj",""
"","úiska orkq ,nk úhoï mshùug wjYH ish¨ uqo,a"" ixia:dfõ",""
"","wruqo,ska f.jkq ,eìh hq;= h'",""
"","9' hï ñ,g .ekSula"" m%odkhla"" noaog .ekSula"" ;E.s ,eîula""","ixia:dj  úiska"
"5","",""
"","","pxp,  fyda"
"","l
i
hï .súiqula u; fyda wka;su leu;s m;%hlska foam, neyer",""
"","","ksYap,  foam,"
"","lsÍula m%ldr fyda fjk;a wdldrhlska ixia:dj i;= jkakd jQ",""
"","","oeßh  yels  nj"
"","pxp, fyda ksYap, foam,la w;alr .ekSug yd oeÍug kS;sfhys",""
"",",d ixia:djg n,h yd yelshdj we;s w;r"" tu foam, ixia:dfõ",""
"10","ld¾h  i|yd  ixia:dj  úiska  oeßh  hq;=  h'  ;j  o  ixia:dfõ",""
"",";;ald,fha n,mj;akd Í;sj,g hg;aj foam, úlsKSfï"" Wlia",""
"","lsÍfï"" nÿ §fï"" yqjudre lsÍfï fyda wkHdldrhlska neyer",""
"","lsÍfï mQ¾K n,h ixia:djg we;af;a h'",""
"","","idudðlhkaf.a"
"","10' ixia:dfõ lsisu idudðlhl= ixia:dfõ Kh iy nerlï",""
"","","j.lSu iSud"
"15","f.jd iu:hlg m;a lsÍfï ld¾hh i|yd fyda fjk;a hï",""
"","","lsÍu"
"","ld¾hhla i|yd fyda Tyqf.ka ixia:djg whúh hq;= idudðl",""
"","uqo,a  m%udKh  blaujk  hï  odhl  uqo,la  f.ùug  hg;a",""
"","fkdjkafka h'",""
"","11' ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh iy nerlï","úiqrejd"
"","","yeÍfï  §"
"20","mshùfuka miqj ljr fyda foam,la b;sß jqjfyd;a"" ta foam,",""
"","","b;sß  jk"
"","ixia:dfõ idudðlhka w;r fkdfnÈh hq;= w;r"" tajd ixia:dfõ",""
"","","foam<"
"","mrud¾:j,g iudk mrud¾: we;s iy iajlSh Í;s wkqj hï",""
"","wdodhula fyda foam,la iajlSh idudðlhka w;r fn§u ;ykï",""
"","lr we;s fjk;a hï wdh;khlg fyda wdh;kj,g ta foam,",""
"25","§u fyda mejÍu lrkq ,eìh hq;= h' ixia:dj úiqrejd yßkq",""
"",",nk wjia:dfõ § fyda Bg fmrd;=j u"" ixia:dfõ idudðlhka",""
"","úiska tu wdh;kh fyda wdh;k ;SrKh lrkq ,eìh hq;= h'",""
"","12' ^1& ixia:djg ,enqKq iy ixia:dj úiska jeh lrk ,o",".sKqï  iy"
"","ixia:dfõ  ish¨  uqo,a  ms<sn|j  .sKqï  ksis  whqßka  ;eîug","ú.Kkh"
"30","ixia:dfõ wOHlaI uKav,h úiska ie,eiaúh hq;= h'",""
