"","law specified in Schedule I or Schedule IV has been"
"","made:"
"","Provided however, the provisions of paragraph (c) shall"
"","not  apply  to  any  amount  of  undisclosed  taxable  supply,"
"","income or asset which has not been taken into account in"
"","making an assessment referred to in that paragraph."
"","(3) Every person referred to in subsection (1), not being a"
"","person referred to in paragraph (a), (b) or (c) of subsection"
"","(2), shall hereinafter in this Part referred to as the “person to"
"","whom this Part applies”."
"Undisclosed","3.
(1) A person to whom this Part applies, shall invest or"
"taxable  supplies,",""
"","deposit  an  amount  equivalent  to  the  undisclosed  taxable"
"income  or  assets",""
"","supply,  income  or  asset,  subject  to  the  provisions  of"
"to  be  invested  or",""
"deposited","subsections (2) and (3)."
"","(2) If a person to whom this Part applies, intends to invest"
"","an  amount  equivalent  to  the  undisclosed  taxable  supply,"
"","income or asset, he shall –"
