"","[Certified on 15th of September 2021]"
"L. D.- O 21/2021",""
"AN  ACT TO ENABLE PERSONS TO VOLUNTARILY DISCLOSE UNDISCLOSED",""
"","TAXABLE SUPPLIES, INCOME AND ASSETS REQUIRED TO BE DISCLOSED"
"","UNDER CERTAIN LAWS; TO PROVIDE FOR THE IMPOSITION OF A TAX ON"
"","THE TAXABLE SUPPLIES, INCOME AND ASSETS SO DISCLOSED; TO"
"","INDEMNIFY THE PERSONS WHO VOLUNTARILY DISCLOSE ANY SUCH"
"","TAXABLE SUPPLY, INCOME OR ASSET AGAINST LIABILITY FROM"
"","INVESTIGATION, PROSECUTION AND PENALTIES UNDER SPECIFIED LAWS;"
"","TO GRANT CERTAIN CONCESSIONS TO PERSONS WHO HAD ALREADY"
"","DISCLOSED TAXABLE SUPPLIES, INCOME AND ASSETS UNDER SPECIFIED"
"","LAWS; AND   FOR   MATTERS   CONNECTED   THEREWITH   AND  INCIDENTAL"
"THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.","This Act may be cited as the Finance Act, No. 18  of"
"2021.",""
