"7
Finance Act, No. 18 of 2021",""
"(2) All provisions of the Inland Revenue Act, No. 24 of",""
"2017  applicable  to  the  maintenance  of  official  secrecy",""
"including punishment for the breach of such secrecy under",""
"section 100 of such Act, shall mutatis mutandis be applicable",""
"to a declaration made under this Act.",""
"8.
Where any person to whom this Part applies fails to","Consequence  of"
"","failure  to"
"comply with the provisions of this Act, he shall be liable to",""
"","comply  with  the"
"be dealt with in terms of the provisions of the respective law","provisions  of"
"","this  Act"
"specified in Schedule I or Schedule IV hereto.",""
"9.
 For the avoidance of doubt it is hereby declared that","Avoidance  of"
"","doubt"
"the provisions of this Part shall apply to any person to whom",""
"this  Part  applies,  notwithstanding  anything  done  or  any",""
"amnesty  granted  under  the  provisions  of  Inland  Revenue",""
"(Regulation of Amnesty) Act, No. 10 of 2004.",""
