"","10
Nfhjhnfhl Fzujd eh`pkp kd;wk;",""
"","($l;bizj;jy;)",""
"","gjpthsUf;Fk;>  mj;jifa  mwpf;if  ve;j  Mz;L  njhlu;",""
"","ghdNjh  me;j  Mz;il  mLj;JtUk;  Mz;bd;  MW",""
"","khjq;fs;  KbTWtjw;F  Kd;du;  rku;g;gpj;jYk;  Ntz;Lk;.",""
"","(2)  epjpahz;bd;NghJ  FOtpdhy;  ngwg;gl;l  ntspehl;L",""
"5","kw;Wk;  cs;ehl;Lg;  gzq;fs;  njhlu;ghfj;  jdpNtwhd",""
"","fzf;nfhd;W 
(1)  Mk;  cl;gpuptpy;  Fwpg;gPL  nra;ag;gl;",""
"","mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
"","13.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neu;Ke;jpa  ehsd;W","kd;wj;jpdhy;"
"",",Uf;fpd;wjhd  kd;wj;jpd;  vy;yhj;  jdpRfSk;  nghWg;G","nrYj;j"
"","","Ntz;bait"
"10","fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l",""
"","","Ak;  kd;wj;"
"","FOtpdhy; 
nrYj;jg;gLjy; 
Ntz;Lnkd;gJld;>",""
"","","jpw;F  nrYj;"
"","me;ehsd;W  kd;wj;jpw;F>  tUkjpahfTs;s  vy;yhj;",""
"","","jg;glw;ghyd"
"","jdpRfSk;  nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>","itAkhd"
"","cjTnjhiffSk;  ,r;rl;lj;jpd; 
Nehf;fq;fSf;fhff;","jdpRfs;"
"15","$l;bizf;fg;gl;l  FOtpw;F  nrYj;jg;glYk;  Ntz;Lk;.",""
"","14.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika  $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"","FOthdJ  VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>",""
"","","mirTs;s"
"",",WjptpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;",""
"","","my;yJ"
"","nfhz;L  my;yJ  NtW  tifahf  mjw;F  cupj;jhf;fg;",""
"","","mirtw;w"
"20","glf;$bajhd  VNjDk;  mirTs;s  my;yJ  mirtw;w",""
"","","Mjdj;ij"
"","Mjdj;ijf;  nfhs;tjw;Fk;  itj;jpUg;gjw;Fk;  rl;lg;gb","itj;jpUf;fyhk;"
"","Mw;wYilaJk;  ,aYkhjyhFjYk;  Ntz;Lk;  vd;gJld;",""
"","mj;jifa  Mjdk;  ahTk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhfTk;",""
"","8  Mk;  gpuptpd;fPo;  Mf;fg;gl;l  $l;bizf;fg;gl;l  FOtpd;",""
"25","tpjpfSf;fikaTk;  mjid  tpw;f>  <Litf;f>  Fj;jiff;Ff;",""
"","nfhLf;f>  nfhLj;J  khw;w  my;yJ  NtW>  tifapy;",""
"","ifAjpu;f;fTs;s  jj;Jtj;Jld;  $l;bizf;fg;gl;l  FOtp",""
"","dhy;  itj;jpUf;fg;gLjYk;  Ntz;Lk;.",""
"","15.  vt;thwhapDk;  ngwg;gl;l  $l;bizf;fg;gl;l","gzq;fisAk;"
"","","Mjdj;ijAk;"
"30","FOtpd;  gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis",""
"","","gad;gLj;jy;"
"","Nkk;gLj;Jtjw;fhf  khj;jpuk;  gad;gLj;jg;gLjy;  Ntz;L",""
"","nkd;gJld;  mjd;  ghfk;  vJTk;  gq;fpyhgk;>  kpifa{jpak;",""
"","my;yJ  ,yhgk;  vd;w  tifapy;  NeubahfNth  my;yJ",""
"","Neubahfty;yhkNyh  $l;bizf;fg;gl;l  FOtpd;",""
"35","cWg;gdu;fSf;Fr;  nrYj;jg;gLjNyh  my;yJ  ifkhw;wg;",""
"","gLjNyh  MfhJ.",""
