"","4
Nfhjhnfhl Fzujd eh`pkp kd;wk;",""
"","($l;bizj;jy;)",""
"","gjtpjhq;Feu;fisf;  nfhz;Ls;sJk;>  (,jdfj;Jg;  gpd;dh;",""
"","''rig""""  vdf;  Fwpg;gPL  nra;ag;gLtJkhd)  Kfhikr;",""
"","rigapdhy;    epiwNtw;wg;gLjy;  Ntz;Lk;.",""
"","(2) 
(m)  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neu;Kw;Nghe;j",""
"5","ehsd;W  gjtp  tfpf;fpd;w  kd;wj;jpd;  Kfhikr;rig>  8  Mk;",""
"","gphptpd;  fPohd  tpjpfspd;  %yk;  Vw;ghL  nra;ag;gl;l",""
"","Kiwapy; $l;bizf;fg;gl;l FOtpd; KjyhtJ rig epakpf;",""
"","fg;gLk;  tiu  my;yJ  Njh;e;njLf;fg;gLk;tiu  $l;bizf;",""
"","fg;gl;l  FOtpd;  rigahfg;  gzpahw;Wjy;  Ntz;Lk;.",""
"10","(M) $l;bizf;fg;gl;l FOtpd; KjyhtJ rig ,r;rl;lk;",""
"","njhlq;Fk;  jpfjpapypUe;J  Xuhz;bw;Fs;  epakpf;fg;gLjy;",""
"","my;yJ  Nju;e;njLf;fg;gLjy;  Ntz;Lk;.",""
"","(3)  (m)  Ngh\fu;fSk;  kjpAiuQu;fSk;  cl;gl  FOtpd;",""
"","gjptpjhq;FeUk;  %d;whz;L 
fhyg;gFjpnahd;Wf;F",""
"15","epakpf;fg;gLjy;  my;yJ  Njh;e;njLf;fg;gLjy;  Ntz;L",""
"","nkd;gJld;>  mj;jifa  vtNuDk;  gjtpjhq;Feh;>  Ngh\fh;",""
"","my;yJ  kjpAiuQh;  nrhy;yg;gl;l  %d;whz;L  fhyg;gFjp",""
"","fope;jjd;  gpd;du;  kPs  epakpf;fg;gLtjw;F  my;yJ  kPsj;",""
"","Nju;e;njLf;fg;gLtjw;Fj;  jfTilatuhjYk;  Ntz;Lk;.",""
"20","(M)  gjtpjhq;FenuhUtupd;  ,wg;G>  gjtp  tpyfy;>",""
"","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"","fhuzkhf  ntw;wplnkhd;W  Vw;gLk;  gl;rj;jpy;  $l;bizf;",""
"","fg;gl;l  FO>  $l;bizf;fg;gl;l  FOtpd;  tpjpfisf;",""
"","fUj;jpw;nfhz;L  mj;jifa  ntw;wplj;ij  epug;Gtjw;F",""
"25","MnshUtiuj;  Njh;e;njLj;jy;  my;yJ  epakpj;jy;  Ntz;Lk;.",""
"","(,)  ge;jp 
(M)  tpd;  fPo;  Njh;e;njLf;fg;gl;l  my;yJ",""
"","epakpf;fg;gl;l  Ms;  ve;j  cWg;gpdiu  mth;  mLj;JW",""
"","fpd;whNuh  me;j  cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwh",""
"","njQ;rpAs;s  fhyg;gFjpf;F  kl;LNk  gjtp  tfpj;jy;  Ntz;Lk;.",""
"30","7. 7. 7. 7. 7.  ,r;rl;lj;jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;","$l;bizf;"
"","","fg;gl;l"
"","jpdJk;  Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO",""
"","","FOtpd;"
"","gpd;tUk;  jj;Jtq;fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;","nghJj;"
"","","jj;Jtq;fs;"
"","fis  my;yJ  mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F",""
