"","kf;fspd;  ngsjPf  Njitfis  epiwNtw;Wtjw;F",""
"","eltbf;if  vLj;jy;.",""
"15","(2)  Xuhk;  cl;gpuptpy;  Fwpj;Jiuf;fg;gLk;  Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy;>  $l;Lj;jhgdk;>  mj;jifa  mKyhf;fyhdJ",""
"",",dk;>  kjk;>  nkhop>  rhjp>  ghy;>  murpaw;nfhs;if>  gpwg;gplk;",""
"","my;yJ  VNjDk;  mj;jifa  VJf;fs;  mbg;gilapyhd",""
"","VNjDk;  NtWghbd;wp  epiwNtw;wg;gLjy;  Ntz;Lnkd",""
"20","cWjpg;gLj;jy;  Ntz;Lk;.",""
"","5.5.5.5.5.  $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fs;>  $l;Lj;","murhq;fj;jpd;:"
"","","my;yJ"
"","jhgdj;jpd;  gzpf;Fk;  murhq;fj;jpd;  my;yJ  VNjDk;",""
"","","khfhzj;jpd;"
"","khfhz  rigapd;  VNjDk;  mikr;rpdhy;  my;yJ  jpizf;","mikr;rpdJ"
"","","my;yJ"
"","fsj;jpdhy;  xNu  Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;",""
"","","jpizf;fsj;"
"25","gzpf;Fk;  ,ilNa  Kuz;ghnljidAk;  cUthf;fhj","jpdJ  gzp"
"","","Ald;  Kuz;"
"","tifapyhd  mj;jifa  Kiwapy;  epiwNtw;wg;gLjy;",""
"","","ghby;yhjpUg;"
"","Ntz;Lk;.","gjidf;"
"","","$l;bizf;fg;"
"","","gl;l  FO"
"","","cWjpg;gLj;jy;"
"","",""
"","6. 6. 6. 6. 6.  (1)    ,r;rl;lj;jpd;  Vw;ghLfSf;fika  $l;bizf;fg;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","gl;l  FOtpd;  mYty;fis  Kfhik  nra;jYk;  epUtfpj;jYk;","mYty;fis"
"","","Kfhik"
"30","8  Mk;  gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;  %yk;  Fwpj;Jiuf;fg;",""
"","","nra;jy;"
"","glf;$bathwhd  mj;jifa 
vz;zpf;ifapduhd",""
