"","jdpRfSk;  nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>","itAkhd"
"","cjTnjhiffSk;  ,r;rl;lj;jpd; 
Nehf;fq;fSf;fhff;","jdpRfs;"
"15","$l;bizf;fg;gl;l  FOtpw;F  nrYj;jg;glYk;  Ntz;Lk;.",""
"","14.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika  $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"","FOthdJ  VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>",""
"","","mirTs;s"
"",",WjptpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;",""
"","","my;yJ"
"","nfhz;L  my;yJ  NtW  tifahf  mjw;F  cupj;jhf;fg;",""
"","","mirtw;w"
"20","glf;$bajhd  VNjDk;  mirTs;s  my;yJ  mirtw;w",""
"","","Mjdj;ij"
"","Mjdj;ijf;  nfhs;tjw;Fk;  itj;jpUg;gjw;Fk;  rl;lg;gb","itj;jpUf;fyhk;"
"","Mw;wYilaJk;  ,aYkhjyhFjYk;  Ntz;Lk;  vd;gJld;",""
