"","(4)  ,g;gpuptpd;Nehf;fq;fSf;fhf  jifik  ngw;w  fzf;fha;"
"thsu;  vd;gJ  -",""
"","(m) ,yq;ifg;  gl;laf;  fzf;fhsu; 
epWtfj;jpd;"
"10","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ue;J>"
"","mj;jifa  epWtfj;jpd;  Nguitapdhy;  fzf;fhs"
"","nuhUtuhfj;  njhopy;  Guptjw;fhf  toq;fg;gl;l"
"","rhd;wpjnohd;iwf;  nfhz;ltuhfTKs;s  jdpahs;"
"15","xUtu;
  my;yJ"
"","(M) vf;fzf;fhsu;  FOknkhd;wpd;  tjpTs;s  gq;fhsu;"
"","fSs;  xt;nthUtUk;  ,yq;if  gl;laf;  fzf;fhsu;"
"","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ  rl;lj;jp"
"","dhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"20","cWg;gpdu;  xUtuhf  ,Ue;J>  mj;jifa  epWtfj;"
"","jpdhy;  fzf;fhsnuhUtuhfj;  njhopy;  Guptjw;fhf"
"","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT"
"","Ks;shNuh  mf;fzf;fhsu;  FOkk;  xd;W>"
