"2005 ¡(cid:226)¤ 5 …˙(cid:190) ˜Œ…¨(cid:224) (cid:192)(cid:190)”",""
"7",""
"“(cid:239)¤(cid:229)·(cid:204)(cid:224)  ”(cid:230)(cid:219)(cid:140)¤˙(cid:230)”  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224),  (cid:239)¤(cid:229)(cid:149)(cid:204)(cid:224)  ˜Œ…¨¤(cid:224)  (cid:204)¿˝(cid:229)",""
"¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:190)(cid:224)   (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224)  (cid:149)¨ …ß  “(cid:230)(cid:190)ø(cid:239)(cid:138)  (cid:239)˝(cid:229)(cid:224)",""
"(cid:151)¤ł‚Ø(cid:239)(cid:138) (cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘(cid:224) (cid:239)˘…ß (cid:204)Ł(cid:144)(cid:190) ˘(cid:138) (cid:192)Œ…(cid:224)“¨˘¤º (cid:239)˝(cid:229)(cid:224) (cid:192)Œ…(cid:224)“¨",""
"˜‚(cid:224)¶¨˘¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;",""
"“(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)(cid:201)(cid:239)˛(cid:190)(cid:224)…(cid:229)” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224)  (cid:149)¨ …ß  “(cid:230)(cid:190)ø(cid:239)(cid:138)  (cid:239)˝(cid:229)(cid:224)",""
"(cid:151)¤ł‚Ø(cid:239)(cid:138) (cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘(cid:224) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"¤·˘Œ”º  ¤ł(cid:215)(cid:239)(cid:138)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:239)˛…(cid:229)(cid:138)  ¤ł(cid:215)(cid:239)(cid:138)  (cid:190)ł˘(cid:230)¨Ø  (cid:204)Ł(cid:144)(cid:190)  (cid:239)˝(cid:229)(cid:224)",""
"(cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224) ˙¤(cid:224)¸‚˘ ¤ł(cid:215)(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) ”´(cid:229) “(cid:230)(cid:190)ø(cid:239)(cid:138), (cid:239)˘…ß (cid:204)Ł(cid:144)(cid:190)",""
