"","entered into over the previous financial year.",""
"","(2) The annual report shall include –",""
"","(a)","information on the strategy referred to in section"
"10","","11 and its rationale;"
"","(b)","information  on  the  contribution  of  the  strategy"
"","","and  the  borrowing  plan,  their  execution  in"
"","","achieving  the  debt  management  objectives  as"
"","","stated  in  section  3  and  the  rationale  for  any"
"15","","deviations;"
"","(c)","debt  disbursements  and  related  debt  services  of"
"","","the  Government  presented  including  by  type  of"
"","","creditor and instrument;"
"","(d)","a  list  of  the  outstanding  loan  guarantees  of  the"
"20","","Government, issued to Provincial Councils, local"
"","","authorities, State owned enterprises and any other"
"","","entity  including  the  amount;"
"","(e)","a  list  of  loans  on-lent  including  outstanding"
"","","amounts;"
"25","(f)","outstanding  suppliers’  credit  agreements  and"
"","","finance lease agreements which comes under the"
"","","purview of the Office including the financial terms"
"","","of those contracts;"
