"","","5
Public Debt Management"
"","(a)","the Deputy Secretary to the Treasury who shall act"
"","","as the Chairperson;"
"","(b)","the Director-General of the department in charge of"
"","","the subject of Treasury Operations of the Treasury;"
"5","(c)","the Director-General of the department in charge of"
"","","the  subject  of  Fiscal  Policy  Management  of  the"
"","","Treasury;"
"","(d)","the Director-General of the department in charge of"
"","","the subject of External Resources of the Treasury;"
"10","(e)","two officers of the Central Bank not below the rank"
"","","of Director nominated by the Governor of the Central"
"","","Bank;  and"
"","(f)","the Director-General of the Office."
