"","9
Public Debt Management",""
"","(2)  Where  borrowing  is  for  any  of  the  purposes  of",""
"","paragraph (f) of subsection (1), the Minister shall as soon as",""
"","practicable but not later than fifteen working days after the",""
"","conclusion of such borrowing, inform Parliament of the terms",""
"5","and conditions of the borrowing.",""
"","14. (1) At the request of the Central Bank, the Government","Issuance  of"
"","","Government"
"","may issue debt securities for the sole purpose of supporting",""
"","","debt"
"","the implementation of monetary policy objectives.","securities  for"
"","","the"
"","","implementation"
"","(2) Where debt securities are issued under subsection (1)",""
"","","of  the"
"10","to market participants, the proceeds from the issuance of the",""
"","","monetary"
"","debt securities shall be deposited in a segregated account of","policy"
"","","objectives"
"","the Central Bank and shall be used exclusively to redeem",""
"","those debt securities.",""
"","(3)  Any  Cost  to  the  Government  resulting  from  the",""
"15","issuance of such debt securities shall be fully reimbursed by",""
"","the Central Bank as directed by the Minister.",""
"","(4) These issuances shall not be subject to any borrowing",""
"","limits  and  their  outstanding  values  shall  be  recorded  in",""
"","the  debt  stock  and  reported  in  the  annual  report  under",""
"20","section  25.",""
"","(5)  The  responsibilities  and  procedure  relating  to  the",""
"","issuance  of  debt  securities  under  this  section  shall  be",""
"","stipulated under a memorandum of understanding between",""
"","the Minister on behalf of the Government and the Central",""
"25","Bank and comply with the provisions of the Central Bank of",""
"","Sri Lanka Act, No. 16 of 2023.",""
"","15. (1) The Office shall prepare a borrowing plan for each","Annual"
"","","borrowing"
"","financial year (in this Act referred to as the “borrowing plan”)",""
"","","plan"
"","to meet the aggregate borrowing requirement in accordance",""
"30","with  the  Appropriation  Act  for  any  given  year.  Such",""
"","borrowing plan shall be reviewed at least half yearly.",""
