"","23
Public Debt Management",""
"","Parliament  for  its  approval  within  three  months  of  its",""
"","publication in the Gazette. Such regulations shall come into",""
"","force  upon  its  approval  by  Parliament  or  any  subsequent",""
"","date as may be specified by Parliament. Any regulation which",""
"5","is not so approved shall be deemed to be rescinded from the",""
"","date of such disapproval.",""
"","(3) Notification of the date on which any regulation is so",""
"","disapproved shall be published in the Gazette.",""
"","36.  The  provisions  of  this  Act  shall  have  effect","Provisions  of"
"","","this  Act  to"
"10","notwithstanding anything to the contrary in any other written",""
"","","prevail  over"
"","law  and  accordingly,  in  the  event  of  any  inconsistency  or",""
"","","other  written"
"","conflict between the provisions of this Act and such other",""
"","","law"
"","written law, the provisions of this Act shall prevail.",""
"","37. The applicability of section 132 of the Central Bank","Interim"
"15","of Sri Lanka Act, No. 16 of 2023, shall come into operation","arrangement"
"","","to"
"","on such date as the Minister may by Order published in the",""
"","","operationlise"
"","Gazette  appoint  within  a  period  of  eighteen  months  from",""
"","","the  office"
"","the  appointed  date:",""
"","Provided  that,  notwithstanding  the  provisions  of  this",""
"20","section,  the  Office  may  perform  its  powers  and  functions",""
"","under this Act.",""
"","38.  Any  loan  agreement,  finance  lease  agreement,","Savings"
"","suppliers’  credit  agreement,  derivative  or  any  guarantee",""
"","entered  into  or  issued,  before  the  appointed  date  shall  be",""
"25","deemed with effect from the appointed date to be entered",""
"","into under this Act.",""
