"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 22 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ (cid:204)„¿¶˘¶","3"
"(cid:140)ﬂ˙˛…"" ˝¶`˙(cid:190)» ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"",""
"(x)",""
"","˝•˙ﬂ˘ﬂ¨(cid:190)˘  •¨¶¨…(cid:201)¶¨»˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)`˛ﬂ»˙ﬂ"
"£`…˘ﬂ(cid:224)ﬂ˘— §¶(cid:226)¶(cid:190)˘ ;",""
"",""
"(xi)",""
"","(cid:140)¶¶˘¶¨(cid:223)”˘ `¿…˘¶˘(cid:215)„˘ ˝„(cid:181)¨ `¿…˘„˘„¶‰˘— §¶(cid:140)"
"`(cid:192)+˘—¶(cid:190)˘ ;",""
"",""
"(xii)",""
"¶…˘”(cid:216){(cid:190)˘ﬂ˛¿ £–˘–¨(cid:213)`¶‰˘— §¶(cid:140) `(cid:192)+˘—¶(cid:190)˘ ;",""
"",""
"(xiii)",""
"","”˙‚ (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿„˘ „˙(cid:215)ﬂ˙„˘„¶‰˘—”˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨"
"","(cid:204)–»˘`¶‰˘—”˘ §¶(cid:140) `(cid:192)+˘—`(cid:215)·(cid:129) £•˘¶ ˝•˙ﬂ˘ﬂ¶˘"
"","(cid:215)ﬂ˘—„˘ (cid:204)„˙(cid:221)¶˘¶”˙‚ •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿(cid:220)”˘ '(cid:213)¶˘¶(cid:190)˘;"
"",""
"(xiv)",""
"","ﬂ˙‚  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘„˙ﬂ  £`…˘ﬂ¿(cid:215)  (cid:150)·˘˛·"
"","£(cid:190)˘(cid:190)(cid:215) ﬂ˙(cid:181)¨˛» ƒ·˙ﬂ ˛`¶˘(cid:215)¿˘¿ (cid:204)„¿¶˘¶…˘ﬂ¿˘"
"","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)(cid:129) ¶`(cid:222)˛ﬂ(cid:138)(cid:129)˝”(cid:190)˘ £‰(cid:150)·˘(cid:213) `(cid:192)ﬂ˘—"
"","•·`(cid:136)ﬂ˘˛ﬂ˛»  (cid:219)ﬂ”˘(cid:204)ﬂ˙(cid:213)ﬂ˘—”˘˝„˙(cid:215)  £`…˘ﬂ¿˘"
"","'¶¨…˘˝•˙ﬂ˘—”˘ ¥·…˘•¨˛(cid:190)˛»„˘ ˝„˙ﬂ˘—`¶‰˘— §¶(cid:140)"
"`(cid:192)+˘—¶(cid:190)˘ ;",""
"",""
"(xv)",""
"","ﬂ(cid:221)¶„˘„·ﬂ˘(cid:231)(cid:136)»  '˛`˝»(cid:217)”˘  (cid:137)‰  §¶(cid:140)ﬂ˛¿"
"`(cid:192)+˘—¶(cid:190)˘ ;",""
"",""
"(xvi)",""
"","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·+˘ﬂ˛¿  ⁄…”˘(cid:137)¶˘¶(cid:223)”˘""  §¶(cid:140)"
"`(cid:192)+˘—¶(cid:223)”˘ ;",""
"",""
"(xvii)",""
"","'¶¨…˙ﬂ(cid:226)”˘  –+˘ﬂ  §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)ﬂ˘—  '¶¨…˙ﬂ(cid:226)”˘"
"","(cid:204)–»˘»„˘„(cid:213)”˘  “˝¶(cid:217)”˘  (cid:215){´˛(cid:181)ﬂ(cid:224)ﬂ˘—  '¶¨…˙ﬂ"
"–·˘· •·`(cid:136)ﬂ˘˛ﬂ '(cid:213)¶˘¶(cid:190)˘ ;",""
"",""
"(xviii)",""
"","„˙(cid:215)ﬂ˙„˘(cid:218)"" £(cid:137)(cid:140)(cid:221)¶˘¶¨"" (cid:219)(cid:129)˝‚‰˘‰(cid:219)”˘ (cid:204)„¿¶˘¶"
"","(cid:215)‰(cid:140)ﬂ¿˘""  (cid:204)„¿¶˘¶…˘  ⁄ﬂ¨˝»˙…(cid:215)”˘  `(cid:192)¨„˙·˘(cid:213)"
"","¥·+˘ﬂ¿(cid:215)”˘  •(cid:190)(cid:129)(cid:204)„˙(cid:221)·˘(cid:213)”˘  §…¨»  •·`(cid:136)ﬂ˘"
"˛ﬂﬂ˛¿ '(cid:213)¶˘¶(cid:190)˘;",""
