"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 22 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ (cid:204)„¿¶˘¶",""
"","(cid:140)ﬂ˙˛…"" ˝¶`˙(cid:190)» ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"(ƒ)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  £(cid:223)`(cid:190)…˘ﬂ¿˘""  (cid:219)ﬂ`…˘ﬂ¿˘"
"","˝–˛`»˙¿…˘ﬂ¿¨(cid:129) ﬂ·˛”ﬂ(cid:224)”˘"" „(cid:181)¨ﬂ(cid:224)”˘ ;"
"(§)","–˛„(cid:138)‚(cid:215)""  (cid:231)·˘·+˘ﬂ˛¿  £˛(cid:192)„˘„¶¨(cid:223)”˘  •·˙¶˘(cid:215)"
"","`¶¨(cid:223)”˘ £`¶˙‚¨ﬂ˘ﬂ˝`ﬁ(cid:136)» •˛·(cid:219)˛‰"" £`‰˘"
"","(cid:222)ﬂ˘ﬂ˙‚  (cid:231)·˘·  •·„˘(cid:204)„ﬁ  £`‰˘‰¨(cid:129)  ﬂ(cid:221)”+˘ﬂ˛¿"
"","•·˙¶˘(cid:215)¶(cid:190)˘ ;"
"(¤)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) •¨¶¨»”˘ §·˘„· (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿"
"","•¨(cid:221)`ﬂ¨¶˘¶(cid:190)˘"" (cid:219)ﬂ˙˛” (cid:204)–»˘¶(cid:190)˘ ;"
"(')","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) £(cid:223)`(cid:190)˘ﬂ˛¿ (cid:219)ﬂ˙˛” (cid:204)–»˘¶(cid:190)˘"""
"","£¶(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)¶(cid:190)˘(cid:176)"
