"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 22 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ (cid:204)„¿¶˘¶
7",""
"(cid:140)ﬂ˙˛…"" ˝¶`˙(cid:190)» ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"(4) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘"" ﬂ·˛”ﬂ˛¿(cid:220)”˘",""
"„(cid:181)¨ﬂ˛¿(cid:220)”˘ (cid:137)…˝»˙ﬂ¨„˘„¶¨(cid:223)”˘"" •¨˛‰˝`‰˘(cid:222)`¶¨(cid:223)”˘ ”‰˘(cid:222)”˘",""
"(cid:218)…¨`¶¨(cid:223)”˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘  §‰„˘„·˘·  '(cid:190)˘(cid:190)˙–˘  (cid:204)–(cid:190)",""
"(cid:140)‚+˘ﬂ(cid:224)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚ •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"8(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215)  “˝¶(cid:217)”˘  (cid:204)ﬂ˙¿˘`‚(cid:226)""  £¿¨„˘(cid:218)""","(cid:231)·˘(cid:213)¶˘¶˙„‚”˘"
"","£˛–(cid:220)”˘"
"•(cid:129)(cid:204)ﬂ˙˛·""  ¥(cid:222)¶¨(cid:140)(cid:221)„˘„˙`‚ﬂ˘  ˛ﬂ»¿¨„˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)",""
"","£˛–»˙"
"`˛ﬂ»˙ﬂ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‰˘— §…¨¶˘¶˙ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)» £˛–",""
"","⁄¶‚¶˘˛¶"
"(cid:226)¿˘¿"" £˛–`‰˘‰ “˝¶(cid:217)”˘ ⁄¶‚¶˘˛¶„˘ (cid:204)„‰(cid:226)”˘ ˛`¶˘¶¨(cid:221)ﬂ˘","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"ﬂ(cid:226)”˘ –·˘·„˘„(cid:136) ¥»(cid:223)”˙‚¶˙ﬂ(cid:226)”˘ ⁄‰˘‰(cid:223)˛·»¶˙ﬂ(cid:226)”˘ ¥(cid:221)¶˘",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙ ⁄¶‚+˘ﬂ(cid:224)”˘",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘ ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘— £`‰˘˛‰",""
"(cid:140)‰˘ﬂ""  ƒ(cid:213)˛`ﬂ˘ﬂ""  —¶˘¶˛ﬂﬂ˘—ﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ""  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)”˙‰˘‰",""
"£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ»˙ﬂﬂ˘ ˛ﬂ»˙¿(cid:226)¿˘¿ (cid:219)Æ¶˘¶¶˘(cid:215)`¶˘(cid:215)·(cid:129)",""
